time,dr_imu_x,dr_imu_y,dr_imu_theta
1747685907.584586,[3.00000001],[-0.78027269],[1.57079533]
1747685907.7569244,[3.00000001],[-0.7802727],[1.57079562]
1747685907.9678955,[3.00000001],[-0.7802727],[1.57079563]
1747685908.152168,[3.00000001],[-0.78027269],[1.57079534]
1747685908.3597765,[3.00000001],[-0.78027269],[1.57079546]
1747685908.5665157,[3.00000001],[-0.78027269],[1.57079548]
1747685908.7574685,[3.00000001],[-0.78027269],[1.57079549]
1747685908.9588435,[3.00000001],[-0.7802727],[1.57079549]
1747685909.1581275,[3.00000001],[-0.7802727],[1.57079564]
1747685909.355688,[3.00000001],[-0.7802727],[1.57079549]
1747685909.5576282,[3.00000001],[-0.7802727],[1.57079549]
1747685909.7492208,[3.00000001],[-0.78027269],[1.57079548]
1747685909.954691,[3.00000001],[-0.7802727],[1.57079552]
1747685910.155082,[3.00000001],[-0.7802727],[1.5707955]
1747685910.3607545,[3.00000001],[-0.78027269],[1.57079548]
1747685910.5548384,[3.00000001],[-0.7802727],[1.57079553]
1747685910.7515974,[3.00000001],[-0.78027269],[1.57079551]
1747685910.9486837,[3.00000001],[-0.7802727],[1.57079551]
1747685911.1604152,[3.00000001],[-0.78027269],[1.57079566]
1747685911.3573174,[3.00000001],[-0.78027269],[1.57079537]
1747685911.5635328,[3.00000001],[-0.78027269],[1.57079539]
1747685911.7574704,[3.00000001],[-0.7802727],[1.57079554]
1747685911.9609337,[3.00000001],[-0.78027269],[1.57079567]
1747685912.1505036,[3.00000001],[-0.7802727],[1.5707954]
1747685912.3601258,[3.00000001],[-0.7802727],[1.57079567]
1747685912.559572,[3.00000001],[-0.78027269],[1.57079554]
1747685912.7559206,[3.00000001],[-0.7802727],[1.57079569]
1747685912.9522939,[3.00000001],[-0.7802727],[1.57079541]
1747685913.1629372,[3.00000001],[-0.7802727],[1.57079555]
1747685913.351639,[3.00000001],[-0.7802727],[1.57079553]
1747685913.5656374,[3.00000001],[-0.78027269],[1.57079553]
1747685913.7591848,[3.00000001],[-0.78027269],[1.57079556]
1747685913.95996,[3.00000001],[-0.7802727],[1.57079554]
1747685914.1574323,[3.00000001],[-0.78027269],[1.5707954]
1747685914.3617039,[3.00000001],[-0.78027269],[1.57079542]
1747685914.5630944,[3.00000001],[-0.78027269],[1.57079554]
1747685914.767046,[3.00000001],[-0.7802727],[1.57079572]
1747685914.9603503,[3.00000001],[-0.7802727],[1.5707957]
1747685915.1567082,[3.00000001],[-0.78027269],[1.57079555]
1747685915.3616397,[3.00000001],[-0.7802727],[1.57079555]
1747685915.5524588,[3.00000001],[-0.78027269],[1.57079554]
1747685915.765682,[3.00000001],[-0.7802727],[1.57079558]
1747685915.9586792,[3.00000001],[-0.7802727],[1.57079571]
1747685916.1596951,[3.00000001],[-0.78027269],[1.57079556]
1747685916.371212,[3.00000001],[-0.7802727],[1.57079569]
1747685916.5535696,[3.00000001],[-0.78027269],[1.57079557]
1747685916.7624547,[3.00000001],[-0.78027269],[1.57079555]
1747685916.9512923,[3.00000001],[-0.78027269],[1.57079559]
1747685917.1558468,[3.00000001],[-0.7802727],[1.57079557]
1747685917.3589776,[3.00000001],[-0.7802727],[1.57079543]
1747685917.5597684,[3.00000001],[-0.78027269],[1.57079544]
1747685917.750797,[3.00000001],[-0.78027269],[1.5707956]
1747685917.9549387,[3.00000001],[-0.7802727],[1.57079573]
1747685918.1545095,[3.00000001],[-0.78027269],[1.57079559]
1747685918.3526123,[3.00000001],[-0.7802727],[1.57079573]
1747685918.5715625,[3.00000001],[-0.78027269],[1.57079561]
1747685918.750502,[3.00000001],[-0.7802727],[1.57079573]
1747685918.9578874,[3.00000001],[-0.7802727],[1.57079559]
1747685919.1534584,[3.00000001],[-0.7802727],[1.57079574]
1747685919.3569744,[3.00000001],[-0.7802727],[1.57079575]
1747685919.569559,[3.00000001],[-0.78027269],[1.57079547]
1747685919.750866,[3.00000001],[-0.7802727],[1.57079577]
1747685919.9718974,[3.00000001],[-0.78027269],[1.57079546]
1747685920.163564,[3.00000001],[-0.78027269],[1.5707956]
1747685920.3684828,[3.00000001],[-0.7802727],[1.57079563]
1747685920.5548458,[3.00000001],[-0.7802727],[1.57079576]
1747685920.7548823,[3.00000001],[-0.7802727],[1.57079561]
1747685920.957074,[3.00000001],[-0.78027269],[1.57079547]
1747685921.171085,[3.00000001],[-0.7802727],[1.57079576]
1747685921.3576717,[3.00000001],[-0.7802727],[1.57079562]
1747685921.5553198,[3.00000001],[-0.7802727],[1.57079577]
1747685921.7637737,[3.00000001],[-0.7802727],[1.57079549]
1747685921.9618866,[3.00000001],[-0.7802727],[1.57079563]
1747685922.1505284,[3.00000001],[-0.7802727],[1.57079562]
1747685922.3567932,[3.00000001],[-0.78027269],[1.57079561]
1747685922.5529573,[3.00000001],[-0.7802727],[1.57079563]
1747685922.7513473,[3.00000001],[-0.7802727],[1.57079563]
1747685922.9502082,[3.00000001],[-0.7802727],[1.57079563]
1747685923.1609917,[3.00000001],[-0.78027269],[1.57079549]
1747685923.34942,[3.00000001],[-0.7802727],[1.57079566]
1747685923.5762105,[3.00000001],[-0.7802727],[1.57079564]
1747685923.751469,[3.00000001],[-0.7802727],[1.5707955]
1747685923.9576707,[3.00000001],[-0.78027269],[1.57079552]
1747685924.1533675,[3.00000001],[-0.7802727],[1.57079581]
1747685924.4388394,[3.00000001],[-0.7802727],[1.5707958]
1747685924.5633042,[3.00000001],[-0.78027269],[1.57079565]
1747685924.7607164,[3.00000001],[-0.7802727],[1.57079551]
1747685924.9610415,[3.00000001],[-0.7802727],[1.57079566]
1747685925.1604538,[3.00000001],[-0.78027269],[1.57079581]
1747685925.3562253,[3.00000001],[-0.7802727],[1.57079566]
1747685925.557251,[3.00000001],[-0.78027269],[1.57079564]
1747685925.7532847,[3.00000001],[-0.7802727],[1.57079583]
1747685925.9688828,[3.00000001],[-0.7802727],[1.57079554]
1747685926.1586542,[3.00000001],[-0.7802727],[1.57079567]
1747685926.3722646,[3.00000001],[-0.78027269],[1.57079565]
1747685926.5609207,[3.00000001],[-0.78027269],[1.57079567]
1747685926.756268,[3.00000001],[-0.7802727],[1.57079584]
1747685926.9584808,[3.00000001],[-0.7802727],[1.57079583]
1747685927.1583707,[3.00000001],[-0.7802727],[1.57079555]
1747685927.3605826,[3.00000001],[-0.7802727],[1.57079568]
1747685927.5607932,[3.00000001],[-0.7802727],[1.57079583]
1747685927.7566082,[3.00000001],[-0.7802727],[1.57079583]
1747685927.9659185,[3.00000001],[-0.7802727],[1.57079569]
1747685928.1546052,[3.00000002],[-0.78027078],[1.55325349]
1747685928.3518112,[3.00000006],[-0.78026954],[1.5333413]
1747685928.5615246,[3.00000012],[-0.78026822],[1.51315213]
1747685928.7487066,[3.00000018],[-0.78026726],[1.50350718]
1747685928.970821,[3.00000027],[-0.78026626],[1.47332472]
1747685929.168654,[3.00000036],[-0.78026541],[1.45348164]
1747685929.3696637,[3.00000047],[-0.7802646],[1.44347681]
1747685929.5580733,[3.00000056],[-0.78026395],[1.41341217]
1747685929.7638133,[3.00000067],[-0.78026332],[1.3935293]
1747685929.9615684,[3.00000077],[-0.78026278],[1.37352468]
1747685930.15569,[3.00000088],[-0.78026226],[1.35366164]
1747685930.364995,[3.000001],[-0.78026176],[1.34343561]
1747685930.5600233,[3.00000101],[-0.78026169],[1.3305189]
1747685930.757026,[3.00000101],[-0.78026169],[1.33051721]
1747685930.9575043,[3.00000102],[-0.78026168],[1.33051711]
1747685931.1569812,[3.00000101],[-0.78026169],[1.3305169]
1747685931.3520474,[3.00000102],[-0.78026168],[1.33051684]
1747685931.5601323,[3.00000102],[-0.78026168],[1.33051667]
1747685931.7508514,[3.00000102],[-0.78026168],[1.33051654]
1747685931.9599857,[3.00000101],[-0.78026169],[1.33051645]
1747685932.1678412,[3.00000102],[-0.78026168],[1.33051631]
1747685932.3589177,[3.00000101],[-0.78026169],[1.33051614]
1747685932.5536366,[3.00000102],[-0.78026168],[1.33051608]
1747685932.7671475,[3.00000101],[-0.78026169],[1.33051584]
1747685932.960782,[3.00000102],[-0.78026168],[1.33051581]
1747685933.171791,[3.00000101],[-0.78026169],[1.33051562]
1747685933.3561244,[3.00000102],[-0.78026168],[1.33051555]
1747685933.5551755,[3.00000102],[-0.78026168],[1.33051539]
1747685933.7581255,[3.00000102],[-0.78026168],[1.33051523]
1747685933.9677193,[3.00000102],[-0.78026168],[1.33051509]
1747685934.1507728,[3.00000102],[-0.78026168],[1.330515]
1747685934.3602898,[3.00000102],[-0.78026168],[1.3305149]
1747685934.563868,[3.00000102],[-0.78026168],[1.33051474]
1747685934.7569878,[3.00000101],[-0.78026169],[1.3305146]
1747685934.955422,[3.00000101],[-0.78026169],[1.3305145]
1747685935.1640997,[3.00000101],[-0.78026169],[1.33051435]
1747685935.3629694,[3.00000101],[-0.78026169],[1.33051414]
1747685935.5559573,[3.00000102],[-0.78026168],[1.3305141]
1747685935.7642908,[3.00000101],[-0.78026169],[1.33051388]
1747685935.9582937,[3.00000102],[-0.78026168],[1.33051379]
1747685936.1698015,[3.00000101],[-0.78026169],[1.33051365]
1747685936.359684,[3.00000101],[-0.78026169],[1.33051351]
1747685936.5658216,[3.00000101],[-0.78026169],[1.33051336]
1747685936.7601762,[3.00000102],[-0.78026168],[1.33051336]
1747685936.9534717,[3.00000102],[-0.78026168],[1.33051312]
1747685937.157468,[3.00000102],[-0.78026168],[1.33051303]
1747685937.3636355,[3.00262443],[-0.76958348],[1.32962967]
1747685937.5523345,[3.00716262],[-0.75113892],[1.32959092]
1747685937.758546,[3.01212439],[-0.73096874],[1.32959058]
1747685937.9601266,[3.01690042],[-0.71155358],[1.32959123]
1747685938.1591444,[3.02167647],[-0.69213823],[1.32959237]
1747685938.3613968,[3.02693016],[-0.6707811],[1.32959405]
1747685938.557277,[3.0314674],[-0.65233631],[1.32959577]
1747685938.770048,[3.03624352],[-0.63292033],[1.3295961]
1747685938.9735477,[3.04101967],[-0.61350422],[1.3295962]
1747685939.170671,[3.04579582],[-0.59408811],[1.32959628]
1747685939.3697195,[3.05057187],[-0.57467245],[1.32959514]
1747685939.5721717,[3.05534792],[-0.55525688],[1.32959393]
1747685939.7582922,[3.0598852],[-0.53681208],[1.3295933]
1747685939.9581747,[3.06466117],[-0.51739693],[1.32959325]
1747685940.159471,[3.06943715],[-0.49798175],[1.32959405]
1747685940.3594716,[3.07421315],[-0.47856638],[1.32959532]
1747685940.6557271,[3.07922797],[-0.45818001],[1.32959704]
1747685940.759836,[3.08400396],[-0.43876442],[1.32959874]
1747685940.9589741,[3.08878002],[-0.41934843],[1.32959905]
1747685941.1727378,[3.09355612],[-0.3999323],[1.32959915]
1747685941.3675702,[3.0980934],[-0.38148698],[1.32959918]
1747685941.5654852,[3.10269483],[-0.36203029],[1.34930336]
1747685941.7636092,[3.10690113],[-0.34248433],[1.36930463]
1747685941.980989,[3.11107512],[-0.32089145],[1.3892934]
1747685942.1574214,[3.11414493],[-0.3031608],[1.41040052]
1747685942.3545763,[3.1172718],[-0.28240167],[1.43218825]
1747685942.5649803,[3.11971782],[-0.26356505],[1.4523149]
1747685942.7542093,[3.1218879],[-0.24368869],[1.47242742]
1747685942.9698284,[3.12367466],[-0.22377417],[1.49228298]
1747685943.1739185,[3.12496584],[-0.2028207],[1.50883513]
1747685943.3597212,[3.12542523],[-0.183834],[1.56805437]
1747685943.5576084,[3.12509393],[-0.16384485],[1.58818485]
1747685943.7677176,[3.12401242],[-0.14388237],[1.6478539]
1747685943.961072,[3.12196572],[-0.12299066],[1.68810466]
1747685944.1597812,[3.11936802],[-0.10417644],[1.72809104]
1747685944.3722892,[3.11567237],[-0.08351204],[1.77381008]
1747685944.5660439,[3.11109343],[-0.06405198],[1.80101454]
1747685944.7586534,[3.10576787],[-0.04582204],[1.88415199]
1747685944.961473,[3.09912331],[-0.02696526],[1.94258291]
1747685945.1535418,[3.09134594],[-0.0085477],[2.00573402]
1747685945.3753963,[3.0813717],[0.01105127],[2.07179955]
1747685945.6027644,[3.07220289],[0.0265335],[2.13750151]
1747685945.7852056,[3.0672567],[0.0494977],[2.2044395]
1747685945.9666755,[3.05551814],[0.06442941],[2.26549763]
1747685946.1718965,[3.04225893],[0.07939329],[2.32550548]
1747685946.380519,[3.02810625],[0.0935151],[2.38587366]
1747685946.563017,[3.01399153],[0.10621641],[2.41783292]
1747685946.7581544,[2.99900864],[0.11945835],[2.41781475]
1747685946.974442,[2.98327656],[0.13336198],[2.41781373]
1747685947.1707265,[2.96904276],[0.14594148],[2.41781314]
1747685947.3662558,[2.95405982],[0.15918307],[2.41781249]
1747685947.5738554,[2.93907689],[0.17242467],[2.41781187]
1747685947.7753987,[2.92409407],[0.18566617],[2.41781199]
1747685947.9868388,[2.90761287],[0.2002319],[2.41781255]
1747685948.2727113,[2.89412824],[0.21214932],[2.41781314]
1747685948.380154,[2.87839614],[0.22605297],[2.4178137]
1747685948.562366,[2.86415567],[0.23862534],[2.41781397]
1747685948.770718,[2.84820997],[0.25228319],[2.44302819]
1747685948.9612978,[2.83354923],[0.26436195],[2.4523528]
1747685949.1778448,[2.81788681],[0.27679127],[2.4818222]
1747685949.3784258,[2.80115423],[0.28947121],[2.50937001]
1747685949.5653856,[2.78563503],[0.30042261],[2.52925073]
1747685949.777301,[2.76799402],[0.31180328],[2.58896204]
1747685949.9638462,[2.75077656],[0.32196814],[2.62721969]
1747685950.1640115,[2.73407313],[0.33101853],[2.6648475]
1747685950.363461,[2.71613441],[0.33984964],[2.71059729]
1747685950.5753691,[2.69775182],[0.34771037],[2.77031842]
1747685950.7729886,[2.67797271],[0.35473811],[2.83192895]
1747685950.9662466,[2.65971781],[0.35997654],[2.89743191]
1747685951.179017,[2.63919165],[0.36436886],[2.96393007]
1747685951.362802,[2.62040454],[0.36714636],[3.02917087]
1747685951.5681074,[2.6004813],[0.36880247],[3.09285158]
1747685951.8860357,[2.58049436],[0.36923017],[3.12320511]
1747685951.9890814,[2.56650989],[0.36870451],[-3.07986484]
1747685952.1724827,[2.53963082],[0.36626942],[-3.04813552]
1747685952.3667314,[2.52076226],[0.3640843],[-3.02515473]
1747685952.5774963,[2.49991035],[0.36164741],[-3.02524399]
1747685952.7762053,[2.48104443],[0.35944246],[-3.0252466]
1747685952.978171,[2.46019265],[0.35700545],[-3.02524841]
1747685953.178986,[2.441327],[0.35480058],[-3.02524869]
1747685953.3805704,[2.42146841],[0.35247967],[-3.02524915]
1747685953.5867572,[2.40160969],[0.35015875],[-3.0252481]
1747685953.783711,[2.38175043],[0.34784164],[-3.02934916]
1747685953.9804857,[2.36086839],[0.34568964],[-3.03955673]
1747685954.1940687,[2.34094299],[0.3440312],[-3.06791627]
1747685954.3754594,[2.32099023],[0.34274496],[-3.08631592]
1747685954.5949254,[2.30201541],[0.3418836],[-3.09560744]
1747685954.9431307,[2.28202374],[0.34161245],[-3.12874613]
1747685955.0068564,[2.26503494],[0.34209173],[3.1302897]
1747685955.1828966,[2.2420895],[0.34352452],[3.07320634]
1747685955.3862338,[2.22123014],[0.34587978],[3.00109266]
1747685955.572557,[2.20251068],[0.34908405],[2.93622991]
1747685955.7762966,[2.18212024],[0.35406879],[2.87008299]
1747685956.0020518,[2.16304054],[0.36004044],[2.83945863]
1747685956.201542,[2.14433751],[0.36710243],[2.74980307]
1747685956.3833435,[2.12704369],[0.37495099],[2.69088853]
1747685956.580845,[2.10926849],[0.38410106],[2.66368656]
1747685956.7862582,[2.09204458],[0.39425039],[2.57754033]
1747685956.9862657,[2.0752255],[0.40506415],[2.57008094]
1747685957.182679,[2.05756593],[0.4164192],[2.57011751]
1747685957.3921063,[2.04158855],[0.42669333],[2.57012373]
1747685957.5868204,[2.02477026],[0.43750821],[2.57012421]
1747685957.7887604,[2.00795204],[0.44832303],[2.57012441]
1747685957.9789217,[1.99029281],[0.45967867],[2.57012376]
1747685958.1748908,[1.97431543],[0.46995282],[2.57012284]
1747685958.4077618,[1.95665624],[0.48130847],[2.57012227]
1747685958.5722892,[1.94067887],[0.49158265],[2.57012164]
1747685958.7907348,[1.92301953],[0.50293841],[2.5701215]
1747685958.9768546,[1.90704219],[0.51321257],[2.57012244]
1747685959.178474,[1.89022391],[0.52402746],[2.57012286]
1747685959.3795621,[1.8725647],[0.5353831],[2.57012417]
1747685959.5799716,[1.85658733],[0.54565721],[2.57012507]
1747685959.7790065,[1.83976902],[0.55647206],[2.5701255]
1747685959.9763474,[1.82210987],[0.56782761],[2.57012535]
1747685960.1957757,[1.80529154],[0.57864249],[2.57012473]
1747685960.3834598,[1.78931414],[0.58891662],[2.57012417]
1747685960.5804095,[1.77165494],[0.60027225],[2.57012353]
1747685960.7950814,[1.75567755],[0.6105464],[2.57012324]
1747685960.9968712,[1.73633638],[0.62298363],[2.57012275]
1747685961.1809604,[1.72204086],[0.63217627],[2.57012371]
1747685961.3764567,[1.70522257],[0.64299115],[2.57012458]
1747685961.5889056,[1.68840427],[0.65380601],[2.57012547]
1747685961.7877345,[1.67074503],[0.6651616],[2.57012634]
1747685962.10117,[1.65395099],[0.67601309],[2.5601591]
1747685962.1781695,[1.63735839],[0.68717158],[2.53974844]
1747685962.3895044,[1.62099012],[0.69865639],[2.51969429]
1747685962.5719657,[1.6056553],[0.70986726],[2.49982094]
1747685962.7982442,[1.58897891],[0.72262263],[2.47210464]
1747685963.017255,[1.57354817],[0.73533822],[2.43182605]
1747685963.185983,[1.56018472],[0.74082384],[2.41245817]
1747685963.385753,[1.54584839],[0.75475928],[2.34654375]
1747685963.5901568,[1.53152346],[0.77010445],[2.29057891]
1747685963.7806406,[1.51939257],[0.78471871],[2.2310485]
1747685963.9998093,[1.50699303],[0.80165804],[2.17409178]
1747685964.193715,[1.49614387],[0.81845125],[2.11818627]
1747685964.3877957,[1.4863736],[0.83589004],[2.04445099]
1747685964.6010888,[1.47790812],[0.85399755],[1.9708578]
1747685964.7819226,[1.47108837],[0.87171861],[1.89407892]
1747685964.9759877,[1.46548112],[0.89090535],[1.81358158]
1747685965.189371,[1.46120196],[0.91145515],[1.73325305]
1747685965.4001553,[1.4587355],[0.93129463],[1.69615829]
1747685965.600707,[1.45710023],[0.95120709],[1.62936637]
1747685965.8099341,[1.45621053],[0.97116555],[1.61411974]
1747685966.0005972,[1.45591736],[0.99014767],[1.57388219]
1747685966.287426,[1.45608425],[1.01113069],[1.55217973]
1747685966.4057617,[1.4565335],[1.03110962],[1.53294802]
1747685966.6010363,[1.45759689],[1.05106945],[1.51499953]
1747685966.7827153,[1.4588241],[1.07001409],[1.49736282]
1747685966.998907,[1.46054688],[1.09092525],[1.47835648]
1747685967.1822693,[1.46249033],[1.10980876],[1.45620811]
1747685967.4086747,[1.46516127],[1.13062066],[1.42587493]
1747685967.705037,[1.46840789],[1.15034056],[1.38384797]
1747685967.8469143,[1.47097698],[1.16307499],[1.32982694]
1747685968.1017785,[1.47790571],[1.18812879],[1.24272044]
1747685968.2005348,[1.48401449],[1.20403136],[1.1883341]
1747685968.3820162,[1.49395581],[1.22587008],[1.11265711]
1747685968.613375,[1.50344716],[1.24343716],[1.03699369]
1747685968.797009,[1.5142329],[1.26022565],[0.96108551]
1747685968.991683,[1.52564975],[1.27534549],[0.88773348]
1747685969.1799676,[1.53953625],[1.2909879],[0.8149221]
1747685969.4046357,[1.55358694],[1.30506695],[0.74285383]
1747685969.6255887,[1.56868531],[1.31799752],[0.67365344]
1747685969.8251326,[1.58462608],[1.32984526],[0.64330449]
1747685970.0087168,[1.6014228],[1.340532],[0.53838032]
1747685970.2075052,[1.6189208],[1.35011006],[0.47556575]
1747685970.4841316,[1.63693954],[1.35871012],[0.41367515]
1747685970.6029274,[1.65533567],[1.36656217],[0.41111944]
1747685970.7990646,[1.67326843],[1.37295586],[0.32440422]
1747685971.020016,[1.6933495],[1.3791163],[0.26895507]
1747685971.2260768,[1.71357137],[1.38410368],[0.2417713]
1747685971.4244204,[1.73222363],[1.3877356],[0.19793007]
1747685971.59637,[1.74411519],[1.38940844],[0.14331465]
1747685971.8247287,[1.74411536],[1.38940742],[0.14260415]
1747685972.0277367,[1.74411536],[1.38940742],[0.14259818]
1747685972.2070792,[1.74411535],[1.38940741],[0.14260519]
1747685972.4021566,[1.74411535],[1.38940742],[0.14261247]
1747685972.5999932,[1.74411535],[1.38940742],[0.14261974]
1747685972.807236,[1.74411535],[1.38940741],[0.14262338]
1747685973.0192387,[1.74411535],[1.38940742],[0.14263456]
1747685973.1980948,[1.74411536],[1.38940742],[0.142642]
1747685973.3951218,[1.74411536],[1.38940742],[0.14264933]
1747685973.5963151,[1.74411537],[1.38940742],[0.14265319]
1747685973.7959592,[1.74411536],[1.38940742],[0.14266431]
1747685974.1156452,[1.74411535],[1.38940741],[0.14267158]
1747685974.2172437,[1.74411535],[1.38940742],[0.14267889]
1747685974.3869147,[1.74411535],[1.38940742],[0.14268665]
1747685974.5934017,[1.74411899],[1.38940795],[0.16112327]
1747685974.8149498,[1.74411963],[1.38940807],[0.18136977]
1747685975.0087726,[1.74401481],[1.38938722],[0.19111896]
1747685975.20723,[1.74362304],[1.3893037],[0.20987795]
1747685975.397417,[1.7431884],[1.38920315],[0.23587165]
1747685975.6168487,[1.74296372],[1.38914833],[0.26087595]
1747685975.8275697,[1.7429732],[1.38915072],[0.29635975]
1747685976.0068529,[1.74297356],[1.38915087],[0.33628381]
1747685976.1949902,[1.74297387],[1.38915098],[0.37536304]
1747685976.4088311,[1.74297418],[1.38915111],[0.41586441]
1747685976.6037922,[1.74297382],[1.38915093],[0.45472585]
1747685976.823279,[1.74300453],[1.38916663],[0.46947604]
1747685977.0014503,[1.74301222],[1.38917094],[0.52651032]
