time,dr_imu_x,dr_imu_y,dr_imu_theta
1747685977.2022934,[1.74301286],[1.3891713],[0.5691567]
1747685977.4776075,[1.74301249],[1.38917105],[0.61262689]
1747685977.62811,[1.74301413],[1.38917233],[0.65656257]
1747685977.8050199,[1.74306982],[1.38921641],[0.69349881]
1747685978.002597,[1.74306943],[1.38921607],[0.73301226]
1747685978.1953793,[1.74306911],[1.38921577],[0.75297255]
1747685978.4026108,[1.74306881],[1.38921547],[0.81269514]
1747685978.5953262,[1.74306855],[1.38921518],[0.83291368]
1747685978.80003,[1.74306833],[1.38921492],[0.89293642]
1747685979.0052297,[1.74306814],[1.38921468],[0.93263617]
1747685979.222765,[1.74306798],[1.38921445],[0.97314939]
1747685979.3934863,[1.74306789],[1.38921431],[1.01336502]
1747685979.5997229,[1.74306786],[1.38921427],[1.05293191]
1747685979.8002427,[1.74306785],[1.38921424],[1.07289309]
1747685980.0000303,[1.74306783],[1.38921421],[1.13307965]
1747685980.193886,[1.74306781],[1.38921416],[1.17286647]
1747685980.3911438,[1.74306778],[1.38921409],[1.21256627]
1747685980.6865964,[1.74306774],[1.38921397],[1.2528689]
1747685980.8096187,[1.74306769],[1.3892138],[1.29297706]
1747685980.9997766,[1.74306762],[1.38921356],[1.33298572]
1747685981.1941783,[1.74306753],[1.38921313],[1.35283426]
1747685981.4181986,[1.74306744],[1.38921263],[1.41275777]
1747685981.6698687,[1.74306735],[1.38921199],[1.45280267]
1747685981.8766265,[1.7430679],[1.38921727],[1.49197708]
1747685982.0729423,[1.74306793],[1.38921778],[1.52765707]
1747685982.1998918,[1.74306794],[1.38921823],[1.56428492]
1747685982.4077172,[1.74306794],[1.38921868],[1.60085132]
1747685982.6214654,[1.74306792],[1.38921903],[1.63189074]
1747685982.7917511,[1.74306792],[1.38921903],[1.63178699]
1747685983.0091918,[1.74306792],[1.38921904],[1.63177074]
1747685983.1936371,[1.74306792],[1.38921903],[1.63177156]
1747685983.4012127,[1.74306792],[1.38921904],[1.63177189]
1747685983.7171547,[1.74306792],[1.38921904],[1.6317732]
1747685983.8164144,[1.74306792],[1.38921904],[1.63177407]
1747685984.0000298,[1.74306792],[1.38921904],[1.63177485]
1747685984.2184727,[1.74306792],[1.38921903],[1.63177568]
1747685984.3975608,[1.74306792],[1.38921903],[1.6317766]
1747685984.6060243,[1.74184765],[1.40917546],[1.63190111]
1747685984.807497,[1.74062656],[1.42913271],[1.63190264]
1747685985.0039117,[1.73946657],[1.4480921],[1.63190316]
1747685985.18767,[1.73824552],[1.46804935],[1.63190322]
1747685985.40214,[1.73696345],[1.48900417],[1.63190174]
1747685985.5814304,[1.73580354],[1.50796284],[1.63190078]
1747685985.9792116,[1.73458261],[1.52791921],[1.63190063]
1747685986.04303,[1.73458261],[1.52791921],[1.63190045]
1747685986.2186942,[1.7320187],[1.56982758],[1.63189996]
1747685986.4001915,[1.73091987],[1.5877883],[1.63190029]
1747685986.6209364,[1.72969888],[1.60774505],[1.63190302]
1747685986.7939,[1.72841678],[1.62870017],[1.63190323]
1747685987.0145683,[1.72725679],[1.64765956],[1.6319033]
1747685987.1963325,[1.72603574],[1.66761681],[1.6319035]
1747685987.409238,[1.72481469],[1.68757406],[1.6319038]
1747685987.6094801,[1.7235326],[1.70852888],[1.63190223]
1747685987.7948442,[1.72237269],[1.72748755],[1.63190138]
1747685988.09834,[1.72115174],[1.74744391],[1.63190105]
1747685988.22554,[1.71993078],[1.76740064],[1.63190102]
1747685988.4006116,[1.71895166],[1.78937117],[1.60835889]
1747685988.5980725,[1.71841889],[1.8073569],[1.59824733]
1747685988.7971165,[1.71829592],[1.82735007],[1.56712788]
1747685988.9973788,[1.71854524],[1.84734273],[1.54872447]
1747685989.199944,[1.71914876],[1.86732783],[1.53942923]
1747685989.4075184,[1.72012186],[1.88729841],[1.52107039]
1747685989.6095495,[1.72155153],[1.90824366],[1.49348538]
1747685989.833493,[1.72326342],[1.92816361],[1.48438687]
1747685990.0020227,[1.72543224],[1.94803917],[1.45357024]
1747685990.2817235,[1.72783872],[1.96687991],[1.43212526]
1747685990.420708,[1.73082311],[1.98664962],[1.41003502]
1747685990.598169,[1.73427417],[2.00634324],[1.3997395]
1747685990.8064032,[1.73829895],[2.02694777],[1.36725385]
1747685991.0172184,[1.74230086],[2.04551628],[1.34751396]
1747685991.2054038,[1.74717043],[2.06593749],[1.33697125]
1747685991.4185324,[1.75177306],[2.08539556],[1.33733372]
1747685991.5928693,[1.75616724],[2.10387548],[1.33734009]
1747685991.7952921,[1.76079285],[2.12332786],[1.33734065]
1747685991.9888964,[1.76541835],[2.14277984],[1.33734242]
1747685992.2177305,[1.77027506],[2.16320434],[1.33734414]
1747685992.4236655,[1.77490043],[2.18265601],[1.33734458]
1747685992.6097162,[1.7792945],[2.20113507],[1.33734502]
1747685992.9100015,[1.78391984],[2.2205867],[1.33734515]
1747685993.0097234,[1.78646381],[2.23128522],[1.33734441]
1747685993.2008224,[1.79340195],[2.26046302],[1.33734297]
1747685993.3975852,[1.79779619],[2.27894254],[1.33734221]
1747685993.5881093,[1.80242179],[2.29839505],[1.33734234]
1747685993.8274074,[1.8070474],[2.31784755],[1.33734244]
1747685994.0601382,[1.81190425],[2.33827256],[1.33734288]
1747685994.2138133,[1.81328519],[2.35720232],[1.3373651]
1747685994.431521,[1.81814493],[2.37762662],[1.33734672]
1747685994.6233888,[1.82253901],[2.39610573],[1.33734684]
1747685994.8121579,[1.8271643],[2.4155573],[1.33734727]
1747685995.0355773,[1.83178959],[2.43500891],[1.33734743]
1747685995.300375,[1.83664623],[2.45543345],[1.33470396]
1747685995.418338,[1.84169407],[2.47581252],[1.33470396]
1747685995.6164439,[1.84628221],[2.49321234],[1.3113397]
1747685995.8043935,[1.85182592],[2.51242317],[1.29287305]
1747685996.0132132,[1.85771391],[2.53153103],[1.27471594]
1747685996.189866,[1.86391318],[2.5505393],[1.25527643]
1747685996.4075143,[1.87082182],[2.57036348],[1.22499207]
1747685996.6078951,[1.87742773],[2.58817157],[1.21524587]
1747685996.7978008,[1.88542725],[2.60758059],[1.16146302]
1747685997.0130038,[1.89331421],[2.6248601],[1.11993573]
1747685997.212099,[1.90238348],[2.64267975],[1.0794567]
1747685997.4032981,[1.91274222],[2.66094088],[1.03870182]
1747685997.6813023,[1.92267412],[2.67713258],[0.99970371]
1747685997.8129354,[1.93384422],[2.6937168],[0.95933338]
1747685997.9982004,[1.94564285],[2.70985825],[0.91741558]
1747685998.1978586,[1.95875054],[2.72625702],[0.87415558]
1747685998.411711,[1.97191301],[2.74130701],[0.85279172]
1747685998.6061223,[1.98495939],[2.75511183],[0.79263298]
1747685998.7988877,[1.99924678],[2.76909906],[0.75331747]
1747685999.00708,[2.01483413],[2.78316301],[0.71588936]
1747685999.2053876,[2.03015491],[2.79600953],[0.67911656]
1747685999.4140759,[2.04582701],[2.80842701],[0.66719897]
1747685999.5963907,[2.06074918],[2.82018162],[0.66721796]
1747685999.8058102,[2.07645655],[2.83255494],[0.66721955]
1747686000.103476,[2.0921639],[2.84492822],[0.66721933]
1747686000.218998,[2.10630052],[2.85606417],[0.66721901]
1747686000.409806,[2.12357862],[2.86967477],[0.6672187]
1747686000.5996554,[2.14007136],[2.8826667],[0.66721837]
1747686000.8138347,[2.15499338],[2.89442133],[0.66721869]
1747686001.0179536,[2.17148621],[2.90741335],[0.66721861]
1747686001.2191222,[2.18719369],[2.9197867],[0.66721845]
1747686001.4198356,[2.20368653],[2.93277871],[0.6672183]
1747686001.5934122,[2.21860863],[2.9445334],[0.66721822]
1747686001.821405,[2.23353074],[2.95628808],[0.66721805]
1747686002.0094416,[2.24923815],[2.96866135],[0.66721729]
1747686002.2975645,[2.2657309],[2.98165327],[0.6672171]
1747686002.5027864,[2.28143828],[2.99402652],[0.66721676]
1747686002.6433632,[2.2842185],[3.01114491],[0.66745476]
1747686002.803379,[2.29835443],[3.02228175],[0.66722225]
1747686003.0083625,[2.31484759],[3.03527321],[0.66721633]
1747686003.2316556,[2.33055509],[3.04764652],[0.66721618]
1747686003.4173481,[2.34626259],[3.06001984],[0.66721603]
1747686003.6067235,[2.36118472],[3.07177449],[0.66721595]
1747686003.8087895,[2.37767759],[3.08476646],[0.6672157]
1747686004.1085868,[2.39259975],[3.09652111],[0.66721555]
1747686004.2069576,[2.40280958],[3.10456372],[0.66721496]
1747686004.4361558,[2.4254108],[3.12236739],[0.66721446]
1747686004.6113255,[2.44111822],[3.13474059],[0.66721417]
1747686004.8197043,[2.45604026],[3.14649514],[0.66721392]
1747686005.0108664,[2.47253306],[3.15948699],[0.66721363]
1747686005.2302032,[2.48824052],[3.17186021],[0.66721376]
1747686005.4031775,[2.50316286],[3.18361497],[0.66721395]
1747686005.6164653,[2.51965599],[3.1966071],[0.66721401]
1747686005.9768553,[2.53536374],[3.20898056],[0.66721405]
1747686006.0528193,[2.53536374],[3.20898056],[0.66721409]
1747686006.208784,[2.56557502],[3.23201511],[0.64351716]
1747686006.4354706,[2.58323765],[3.24512006],[0.62321718]
1747686006.617068,[2.59875781],[3.25607163],[0.60180819]
1747686006.8271303,[2.61535727],[3.26721916],[0.58006773]
1747686007.0163162,[2.63308183],[3.27847136],[0.57026159]
1747686007.2313902,[2.64930685],[3.28834779],[0.54787698]
1747686007.4246693,[2.66766375],[3.29853284],[0.49314755]
1747686007.6155221,[2.68541811],[3.30771831],[0.45482983]
1747686007.909167,[2.70354153],[3.31616093],[0.41800959]
1747686008.0263402,[2.72110086],[3.32340303],[0.38083975]
1747686008.237568,[2.73977537],[3.33053921],[0.36347246]
1747686008.4083798,[2.75980738],[3.33680281],[0.28236544]
1747686008.621612,[2.77815292],[3.34169701],[0.25370043]
1747686008.8296688,[2.79876675],[3.34565006],[0.16260453]
1747686009.0140996,[2.81860112],[3.34812356],[0.1022937]
1747686009.2222705,[2.8395265],[3.34974432],[0.04474769]
1747686009.427935,[2.85951618],[3.34998707],[-0.01522135]
1747686009.6140158,[2.87748565],[3.34906416],[-0.07517429]
1747686009.9196358,[2.89836893],[3.34694451],[-0.13451106]
1747686010.0713143,[2.91022042],[3.34508923],[-0.19633271]
1747686010.2039206,[2.93443734],[3.33888477],[-0.21336481]
1747686010.4466476,[2.95667016],[3.33302148],[-0.26510525]
1747686010.6385574,[2.97596868],[3.32779339],[-0.26509556]
1747686010.8422196,[2.99430076],[3.32281993],[-0.2649716]
1747686011.1509414,[3.01456279],[3.31732185],[-0.26497126]
1747686011.2195563,[3.01456279],[3.31732185],[-0.26042105]
1747686011.42196,[3.04781232],[3.3286023],[-0.26494009]
1747686011.6167347,[3.06710692],[3.32335777],[-0.26497004]
1747686011.909777,[3.08640354],[3.31812156],[-0.26497074]
1747686012.0576704,[3.09991106],[3.31445626],[-0.26497202]
1747686012.2400222,[3.12596103],[3.30738754],[-0.26497148]
1747686012.4244967,[3.14525732],[3.30215147],[-0.26497107]
1747686012.617264,[3.1635888],[3.29717719],[-0.26497063]
1747686012.8187504,[3.18384998],[3.29167931],[-0.2649697]
1747686013.0194883,[3.20218167],[3.28670502],[-0.26496802]
1747686013.2239747,[3.2214785],[3.28146886],[-0.26496802]
1747686013.4465463,[3.24174037],[3.27597084],[-0.26496791]
1747686013.7536006,[3.26007268],[3.2709964],[-0.26496782]
1747686013.8816977,[3.26103755],[3.27073459],[-0.26496774]
1747686014.039521,[3.29866672],[3.26052398],[-0.26496849]
1747686014.2446318,[3.31892802],[3.25502608],[-0.26496909]
1747686014.4474792,[3.33725273],[3.25002538],[-0.27465019]
1747686014.62692,[3.35643581],[3.24438804],[-0.29656372]
1747686014.8333957,[3.37549235],[3.23833693],[-0.3184039]
1747686015.0358558,[3.39533172],[3.23147136],[-0.32758678]
1747686015.3202605,[3.41411595],[3.2246222],[-0.36004504]
1747686015.4700499,[3.42612583],[3.21965572],[-0.39267542]
1747686015.6079388,[3.44968905],[3.20868722],[-0.43531325]
1747686015.8140397,[3.46778488],[3.20018568],[-0.45185945]
1747686016.0116973,[3.48541562],[3.19075682],[-0.4880899]
1747686016.214095,[3.50273379],[3.18076673],[-0.546696]
1747686016.446338,[3.52042626],[3.16946647],[-0.56660722]
1747686016.639543,[3.53765208],[3.15746636],[-0.58915391]
1747686016.9492638,[3.55272041],[3.1459027],[-0.64849092]
1747686017.0304306,[3.55272041],[3.1459027],[-0.67344015]
1747686017.255714,[3.58197827],[3.11866105],[-0.73035351]
1747686017.4126024,[3.59593727],[3.10576944],[-0.75736297]
1747686017.6274612,[3.61035837],[3.09051154],[-0.8150434]
1747686017.839378,[3.62410978],[3.07464799],[-0.87521634]
1747686018.0499244,[3.63529208],[3.06054944],[-0.90105901]
1747686018.260864,[3.64774645],[3.04490595],[-0.90102595]
1747686018.5463462,[3.66017004],[3.02923827],[-0.90056181]
1747686018.6387315,[3.66203325],[3.02688789],[-0.90056046]
1747686018.859519,[3.68501148],[2.99789838],[-0.90056033]
1747686019.0337827,[3.69743217],[2.98222833],[-0.90055949]
1747686019.2289119,[3.70985299],[2.96655812],[-0.88907516]
1747686019.590896,[3.72356921],[2.95065693],[-0.86242339]
1747686019.6842482,[3.72356921],[2.95065693],[-0.81796352]
1747686019.852841,[3.73109403],[2.95210643],[-0.74234141]
1747686020.1477084,[3.75856402],[2.93043401],[-0.63392465]
1747686020.234665,[3.75937073],[2.92984339],[-0.61305754]
1747686020.4423954,[3.79080308],[2.91033828],[-0.52374297]
1747686020.644437,[3.80745042],[2.90118752],[-0.47414546]
1747686020.860897,[3.82734738],[2.89178724],[-0.42973752]
1747686021.027588,[3.84479907],[2.88428385],[-0.38670991]
1747686021.2664526,[3.86350553],[2.87721008],[-0.37023174]
1747686021.4646146,[3.88342581],[2.87057161],[-0.31154516]
1747686021.7464755,[3.90061614],[2.86524529],[-0.30105253]
1747686021.8686752,[3.91029059],[2.86269591],[-0.27785495]
1747686022.0676024,[3.93749932],[2.85608413],[-0.24231332]
1747686022.2669044,[3.95998812],[2.85125915],[-0.2036958]
1747686022.4815435,[3.97960969],[2.84739011],[-0.18306875]
1747686022.661234,[3.99931389],[2.84395735],[-0.16382434]
1747686022.8755615,[4.01910483],[2.8410562],[-0.14645009]
1747686023.1333182,[4.03890235],[2.83824546],[-0.14104023]
1747686023.2771308,[4.04089962],[2.83808878],[-0.1215358]
1747686023.4786747,[4.07567377],[2.83417899],[-0.11089996]
1747686023.6705613,[4.09956679],[2.83194697],[-0.09257881]
1747686023.8532631,[4.11848751],[2.83025572],[-0.08280277]
1747686024.044514,[4.13842786],[2.82875269],[-0.07435358]
1747686024.2432506,[4.15837168],[2.82730761],[-0.06645502]
1747686024.4322917,[4.17832825],[2.82604478],[-0.06621104]
1747686024.71159,[4.19829332],[2.82492311],[-0.05340405]
1747686024.8691814,[4.2152725],[2.8241399],[-0.04834682]
1747686025.0285664,[4.237246],[2.82315446],[-0.04267261]
1747686025.2464733,[4.25722651],[2.82236302],[-0.03832046]
1747686025.434681,[4.27720875],[2.82161779],[-0.03439117]
1747686025.6291203,[4.29819365],[2.82093575],[-0.03081374]
1747686025.8784647,[4.31818207],[2.82037933],[-0.02936948]
1747686026.0434465,[4.33917113],[2.81984882],[-0.02474491]
1747686026.3461697,[4.35716244],[2.81941985],[-0.02217997]
1747686026.4549983,[4.35716244],[2.81941985],[-0.02195792]
1747686026.666228,[4.398146],[2.818591],[-0.01782269]
1747686026.8666334,[4.41714033],[2.81830759],[-0.01608604]
1747686027.0564828,[4.43813377],[2.81799417],[-0.01442029]
1747686027.2428734,[4.45812786],[2.81771957],[-0.01298378]
1747686027.450686,[4.47912231],[2.81747502],[-0.01167924]
1747686027.867128,[4.49711688],[2.81721977],[-0.01130676]
1747686027.9863226,[4.49711688],[2.81721977],[-0.01058729]
1747686028.1723835,[4.43369306],[2.81486817],[-0.01006926]
1747686028.2677338,[4.43369306],[2.81486817],[-0.01006926]
1747686028.4747503,[4.45964065],[2.81453085],[-0.00852272]
1747686028.706671,[4.49862154],[2.8137132],[-0.00841667]
1747686028.8684027,[4.51264328],[2.81434229],[-0.0073197]
1747686029.1713197,[4.56161037],[2.81299379],[-0.00701394]
1747686029.2795265,[4.56161037],[2.81299379],[-0.00673673]
1747686029.4578319,[4.60064439],[2.81376191],[-0.00586441]
1747686029.645073,[4.62163961],[2.81357627],[-0.00531114]
1747686029.8741462,[4.64163463],[2.81337731],[-0.00509872]
1747686030.0445406,[4.66263453],[2.8134692],[-0.00479257]
1747686030.274142,[4.68162869],[2.81321403],[-0.00452499]
1747686030.4751859,[4.69129608],[2.81332594],[-0.00369584]
1747686030.7718978,[4.69129609],[2.81332597],[-0.00293997]
1747686030.8987112,[4.69129609],[2.81332597],[-0.00293707]
1747686031.0529375,[4.69129609],[2.81332597],[-0.00291811]
1747686031.2468932,[4.69129609],[2.81332597],[-0.0029177]
1747686031.448342,[4.69129609],[2.81332597],[-0.00291788]
1747686031.6670911,[4.69129609],[2.81332597],[-0.00291788]
1747686031.8199208,[4.69129609],[2.81332597],[-0.00291716]
1747686032.057039,[4.69129609],[2.81332597],[-0.00291783]
1747686032.2941074,[4.67396741],[2.81337631],[-0.00290729]
1747686032.5364444,[4.65497323],[2.81343156],[-0.00290722]
1747686032.6491203,[4.65297384],[2.81343737],[-0.00290592]
1747686032.856164,[4.6149852],[2.81354785],[-0.0029106]
1747686033.0746763,[4.5939913],[2.81360897],[-0.0029146]
1747686033.2358804,[4.57699623],[2.81365853],[-0.00291868]
1747686033.4462066,[4.55400289],[2.81372571],[-0.00292204]
1747686033.6434186,[4.53400836],[2.81378413],[-0.00292188]
1747686033.9630144,[4.51401412],[2.81384255],[-0.00291981]
1747686034.0747807,[4.50801587],[2.81386006],[-0.0029163]
1747686034.2791557,[4.47402573],[2.81395904],[-0.00291152]
1747686034.4374185,[4.45403154],[2.81401725],[-0.00290742]
1747686034.6468623,[4.43403767],[2.81407537],[-0.00290731]
1747686034.8332386,[4.41504352],[2.81413057],[-0.00290705]
1747686035.0757887,[4.4140438],[2.81413347],[-0.00290267]
1747686035.369859,[4.4140438],[2.81413347],[-0.0029025]
1747686035.4810486,[4.4140438],[2.81413347],[-0.0029025]
1747686035.6706161,[4.4140438],[2.81413347],[-0.0029025]
1747686035.8347747,[4.4140438],[2.81413347],[-0.00290286]
1747686036.0591853,[4.4140438],[2.81413347],[-0.00290251]
1747686036.2348433,[4.4140438],[2.81413347],[-0.00290243]
1747686036.4659035,[4.4140438],[2.81413347],[-0.00290259]
1747686036.7154768,[4.4140438],[2.81413347],[-0.00290252]
1747686036.8618274,[4.4140438],[2.81413347],[-0.00290252]
1747686037.0646536,[4.4140438],[2.81413347],[-0.00290252]
1747686037.2238302,[4.4140438],[2.81413347],[-0.00290247]
1747686037.420862,[4.4140438],[2.81413347],[-0.00290254]
1747686037.639076,[4.4140438],[2.81413347],[-0.00290251]
1747686037.8230839,[4.41404249],[2.81413348],[-0.01345337]
1747686038.1585011,[4.41404153],[2.8141335],[-0.03375197]
1747686038.2669842,[4.41404153],[2.8141335],[-0.03443767]
1747686038.446274,[4.41404239],[2.81413345],[-0.07099768]
1747686038.6332223,[4.4140426],[2.81413344],[-0.0750237]
1747686038.8342073,[4.41404279],[2.81413342],[-0.10724122]
1747686039.0430279,[4.41404291],[2.8141334],[-0.12549394]
1747686039.247078,[4.41404299],[2.81413339],[-0.14400622]
1747686039.5580995,[4.4140429],[2.81413341],[-0.16988778]
1747686039.672539,[4.4140429],[2.81413341],[-0.18538449]
1747686039.8519886,[4.41404277],[2.81413344],[-0.24477313]
1747686040.055516,[4.41404263],[2.81413348],[-0.26014261]
1747686040.249996,[4.41404243],[2.81413354],[-0.31734793]
1747686040.4380867,[4.4140422],[2.81413362],[-0.35395598]
1747686040.641181,[4.41404194],[2.81413372],[-0.39126187]
1747686040.941219,[4.41404165],[2.81413385],[-0.4278454]
1747686041.0467312,[4.41404165],[2.81413385],[-0.43077918]
1747686041.257429,[4.41404116],[2.8141341],[-0.50186017]
1747686041.4524841,[4.41404085],[2.81413428],[-0.53839801]
1747686041.6706545,[4.41404088],[2.81413426],[-0.53928883]
1747686041.8493369,[4.41404088],[2.81413426],[-0.53779468]
1747686042.1798527,[4.41404088],[2.81413426],[-0.53778725]
1747686042.262064,[4.41404088],[2.81413426],[-0.53778721]
1747686042.4465055,[4.41404088],[2.81413426],[-0.53778634]
1747686042.6373594,[4.41404088],[2.81413426],[-0.53778564]
1747686042.8635285,[4.4140409],[2.81413425],[-0.53778518]
1747686043.08571,[4.42491645],[2.80764707],[-0.53784097]
1747686043.2781901,[4.44293543],[2.79687172],[-0.53863725]
1747686043.5578666,[4.45924071],[2.78712613],[-0.53869332]
1747686043.66328,[4.46267339],[2.78507452],[-0.53869641]
1747686043.8383033,[4.49442598],[2.76609739],[-0.53869567]
1747686044.0369022,[4.51073123],[2.75635241],[-0.53869448]
1747686044.2534807,[4.52789452],[2.74609466],[-0.53869409]
1747686044.4386158,[4.54591599],[2.73532402],[-0.53869409]
1747686044.758027,[4.56307954],[2.72506613],[-0.53869408]
1747686044.8415906,[4.56307954],[2.72506613],[-0.53869408]
1747686045.098899,[4.59654854],[2.70506312],[-0.53869527]
1747686045.2598977,[4.61199605],[2.69583083],[-0.53869519]
1747686045.4795825,[4.63173452],[2.68403399],[-0.53869518]
1747686045.671354,[4.64790468],[2.67406654],[-0.54578684]
1747686045.8453748,[4.66557017],[2.66272289],[-0.57879844]
1747686046.1507883,[4.68138791],[2.65220698],[-0.60718835]
1747686046.2843525,[4.69275465],[2.6440382],[-0.60718835]
1747686046.4587753,[4.71050861],[2.62941153],[-0.6626525]
1747686046.636545,[4.72878098],[2.61386713],[-0.68954093]
