time,dr_imu_x,dr_imu_y,dr_imu_theta
1747686046.8505316,[4.74276397],[2.60101342],[-0.76817217]
1747686047.0628548,[4.75742165],[2.58598248],[-0.78144431]
1747686047.241854,[4.77008406],[2.57183003],[-0.87474529]
1747686047.5379384,[4.78241913],[2.55609577],[-0.93848617]
1747686047.679898,[4.78989753],[2.54546587],[-0.99948742]
1747686047.8501534,[4.8031715],[2.52196415],[-1.0682796]
1747686048.09015,[4.81290924],[2.50343645],[-1.06976396]
1747686048.2768462,[4.82101574],[2.48416741],[-1.21554542]
1747686048.4496474,[4.82652061],[2.46599106],[-1.240569]
1747686048.7490246,[4.83126342],[2.44658311],[-1.30857926]
1747686048.8583803,[4.83156887],[2.44562661],[-1.37103964]
1747686049.0633123,[4.83466016],[2.40779597],[-1.41604037]
1747686049.2873313,[4.83558313],[2.38686258],[-1.59529176]
1747686049.4509177,[4.83526718],[2.36787091],[-1.59404516]
1747686049.640837,[4.8348135],[2.3478822],[-1.59403884]
1747686049.9682176,[4.83432829],[2.32689446],[-1.5939467]
1747686050.0634205,[4.83432829],[2.32689446],[-1.59394686]
1747686050.257333,[4.83347184],[2.28991549],[-1.59395131]
1747686050.472526,[4.83296249],[2.26792795],[-1.59395585]
1747686050.6474335,[4.83249937],[2.24793928],[-1.59396024]
1747686050.8720403,[4.83203616],[2.22795016],[-1.5939654]
1747686051.0300262,[4.83164244],[2.21095948],[-1.59396367]
1747686051.3269587,[4.83110986],[2.18797252],[-1.59395977]
1747686051.457223,[4.83101723],[2.18397477],[-1.59395679]
1747686051.6458235,[4.83018395],[2.14799517],[-1.59395503]
1747686051.832256,[4.82972101],[2.12800669],[-1.59395033]
1747686052.1608508,[4.82923498],[2.10701897],[-1.5939498]
1747686052.2550595,[4.82923498],[2.10701897],[-1.59420875]
1747686052.600905,[4.58007635],[2.09347751],[-1.59407878]
1747686052.7087107,[4.58007635],[2.09347751],[-1.59396453]
1747686052.8755949,[4.57924444],[2.05749792],[-1.59396834]
1747686053.0711696,[4.57852635],[2.026515],[-1.59396879]
1747686053.2465098,[4.57810945],[2.00852491],[-1.59396696]
1747686053.4694884,[4.57764627],[1.98853626],[-1.59396306]
1747686053.761567,[4.57716001],[1.96754817],[-1.59396171]
1747686053.860184,[4.57716001],[1.96754817],[-1.59396171]
1747686054.062168,[4.57639609],[1.93456693],[-1.59395304]
1747686054.2778106,[4.57579424],[1.90858214],[-1.59395249]
1747686054.433059,[4.5753081],[1.88759411],[-1.59395783]
1747686054.6662707,[4.57486815],[1.86860489],[-1.59395929]
1747686054.933695,[4.57440498],[1.84861622],[-1.59396659]
1747686055.053187,[4.57428916],[1.84361905],[-1.59396974]
1747686055.239137,[4.57347831],[1.80863841],[-1.59397107]
1747686055.4774196,[4.57301503],[1.78864942],[-1.59397107]
1747686055.6536584,[4.57252865],[1.76766135],[-1.59396738]
1747686055.8742492,[4.57204232],[1.74667324],[-1.59396163]
1747686056.164397,[4.57162554],[1.72868344],[-1.59395781]
1747686056.3061166,[4.57157924],[1.72668457],[-1.5939576]
1747686056.4752471,[4.57104678],[1.70369786],[-1.59395621]
1747686056.6507223,[4.57049112],[1.67971182],[-1.59396093]
1747686056.8340068,[4.56977316],[1.64872941],[-1.59396105]
1747686057.063081,[4.56928678],[1.62774129],[-1.59396982]
1747686057.3510594,[4.56866014],[1.60775588],[-1.59445652]
1747686057.477746,[4.56866014],[1.60775588],[-1.61346713]
1747686057.6556494,[4.56654964],[1.57683765],[-1.62489089]
1747686057.8673005,[4.56385877],[1.54696952],[-1.67043243]
1747686058.0487077,[4.56183808],[1.52908941],[-1.68989045]
1747686058.2611384,[4.55900329],[1.50728067],[-1.70981653]
1747686058.5909746,[4.55621276],[1.48849337],[-1.72959561]
1747686058.7518911,[4.55334329],[1.47174144],[-1.75864614]
1747686058.8838277,[4.55211293],[1.46586795],[-1.75941638]
1747686059.0825934,[4.54396402],[1.42978795],[-1.79052172]
1747686059.2640665,[4.54145785],[1.41736946],[-1.80436822]
1747686059.4509535,[4.54145334],[1.41737053],[-1.80445461]
1747686059.766356,[4.54145334],[1.41737053],[-1.80445496]
1747686059.8847666,[4.54145334],[1.41737053],[-1.80446027]
1747686060.0614648,[4.54145334],[1.41737053],[-1.80446095]
1747686060.2714732,[4.54145334],[1.41737053],[-1.80446115]
1747686060.4871264,[4.54145334],[1.41737053],[-1.80446116]
1747686060.6576707,[4.54145334],[1.41737053],[-1.8044615]
1747686060.930166,[4.54145334],[1.41737053],[-1.80446168]
1747686061.104719,[4.54145334],[1.41737053],[-1.80446189]
1747686061.2561421,[4.54145334],[1.41737053],[-1.80446193]
1747686061.4577093,[4.54145334],[1.41737053],[-1.80446224]
1747686061.6477654,[4.54145334],[1.41737053],[-1.8044624]
1747686061.8584986,[4.54145334],[1.41737053],[-1.80446256]
1747686062.147157,[4.53913594],[1.40764695],[-1.80533743]
1747686062.3099403,[4.5356466],[1.39306288],[-1.80536225]
1747686062.4430127,[4.53216086],[1.37847795],[-1.80538265]
1747686062.6590257,[4.52518964],[1.34930806],[-1.80538281]
1747686062.949448,[4.52030978],[1.32888902],[-1.8053811]
1747686063.0605202,[4.5219473],[1.32480786],[-1.8053811]
1747686063.3887095,[4.51358377],[1.28980229],[-1.80536561]
1747686063.5160391,[4.51358377],[1.28980229],[-1.80537693]
1747686063.6788547,[4.51079515],[1.27813428],[-1.80537695]
1747686063.8827481,[4.50289445],[1.24507433],[-1.80537845]
1747686064.0580401,[4.49778225],[1.22368287],[-1.80537974]
1747686064.381388,[4.49034629],[1.19256806],[-1.80537977]
1747686064.510121,[4.49034629],[1.19256806],[-1.805381]
1747686064.6681325,[4.48755783],[1.18090002],[-1.80538213]
1747686064.8990352,[4.47942484],[1.14686864],[-1.80538043]
1747686065.0719905,[4.47593929],[1.13228368],[-1.80537846]
1747686065.2636523,[4.4687359],[1.10214141],[-1.80537668]
1747686065.6166892,[4.46246199],[1.07588847],[-1.80537491]
1747686065.7704887,[4.46106776],[1.07005449],[-1.80537395]
1747686065.9282403,[4.46037066],[1.06713748],[-1.80537423]
1747686066.0806801,[4.45688513],[1.05255234],[-1.80537549]
1747686066.2790031,[4.44875216],[1.01852044],[-1.80537707]
1747686066.4597108,[4.4394573],[0.9796269],[-1.80537834]
1747686066.779888,[4.43434519],[0.95823545],[-1.80537954]
1747686066.9119413,[4.43411281],[0.95726312],[-1.80537956]
1747686067.0674148,[4.43248623],[0.95045684],[-1.80537879]
1747686067.24709,[4.42133265],[0.90378479],[-1.80537685]
1747686067.478341,[4.41598811],[0.88142105],[-1.80537404]
1747686067.7512653,[4.41157318],[0.8629466],[-1.80537233]
1747686067.8846266,[4.4113408],[0.86197427],[-1.80537182]
1747686068.0926902,[4.40413744],[0.8318313],[-1.80537183]
1747686068.2558365,[4.39763118],[0.80460588],[-1.80537261]
1747686068.5001054,[4.3927515],[0.78418689],[-1.80537467]
1747686068.6696615,[4.38880128],[0.76765724],[-1.80537593]
1747686068.962259,[4.38322442],[0.74432125],[-1.80537636]
1747686069.090307,[4.38299208],[0.74334894],[-1.80554937]
1747686069.2884274,[4.38237173],[0.74075618],[-1.80569677]
1747686069.5015788,[4.38237173],[0.74075618],[-1.80569748]
1747686069.6787574,[4.38237173],[0.74075618],[-1.80569592]
1747686070.0014925,[4.38237173],[0.74075618],[-1.80569416]
1747686070.1508958,[4.38237173],[0.74075618],[-1.80569405]
1747686070.2960372,[4.38237173],[0.74075618],[-1.80569405]
1747686070.5085053,[4.38237173],[0.74075618],[-1.80569206]
1747686070.7217371,[4.38237173],[0.74075618],[-1.80568724]
1747686070.8833468,[4.38237173],[0.74075618],[-1.8056855]
1747686071.1834896,[4.38237173],[0.74075618],[-1.80568361]
1747686071.3534675,[4.38237173],[0.74075618],[-1.80568186]
1747686071.517916,[4.38237173],[0.74075618],[-1.8056809]
1747686071.669598,[4.38237173],[0.74075618],[-1.8056807]
1747686071.8621657,[4.38237173],[0.74075618],[-1.80567881]
1747686072.1813228,[4.38237173],[0.74075618],[-1.80567574]
1747686072.30646,[4.38237173],[0.74075618],[-1.8056745]
1747686072.4616945,[4.38237173],[0.74075618],[-1.80567263]
1747686072.6894438,[4.38237173],[0.74075618],[-1.80567021]
1747686072.8716407,[4.38237173],[0.74075618],[-1.80566749]
1747686073.10539,[4.38237173],[0.74075618],[-1.80566574]
1747686073.384319,[4.38237173],[0.74075618],[-1.80566412]
1747686073.5056753,[4.38237173],[0.74075618],[-1.80566298]
1747686073.670037,[4.38237173],[0.74075618],[-1.80566054]
1747686073.8782656,[4.38237173],[0.74075618],[-1.8056605]
1747686074.1250427,[4.38237173],[0.74075618],[-1.80565808]
1747686074.3328192,[4.38237173],[0.74075618],[-1.80565687]
1747686074.596547,[4.38237173],[0.74075618],[-1.80565364]
1747686074.8415122,[4.38237173],[0.74075618],[-1.80565306]
1747686074.976217,[4.38237173],[0.74075618],[-1.80565221]
1747686075.1342487,[4.38237173],[0.74075618],[-1.80565028]
1747686075.2805982,[4.38237173],[0.74075618],[-1.80564711]
1747686075.4737835,[4.38237173],[0.74075618],[-1.80564482]
1747686075.7994676,[4.38237173],[0.74075618],[-1.8056439]
1747686075.9238172,[4.38237173],[0.74075618],[-1.80564304]
1747686076.0687296,[4.38237173],[0.74075618],[-1.80564108]
1747686076.275403,[4.38237173],[0.74075618],[-1.80563964]
1747686076.4761062,[4.38237173],[0.74075618],[-1.80563606]
1747686076.8105786,[4.38237173],[0.74075618],[-1.8056343]
1747686076.9375498,[4.38237173],[0.74075618],[-1.80563376]
1747686077.0550072,[4.38237173],[0.74075618],[-1.80563246]
1747686077.3204784,[4.38237173],[0.74075618],[-1.80563085]
1747686077.481284,[4.38237173],[0.74075618],[-1.8056274]
1747686077.813874,[4.38237173],[0.74075618],[-1.80562552]
1747686077.981239,[4.38237173],[0.74075618],[-1.80562552]
1747686078.101781,[4.38237173],[0.74075618],[-1.80562501]
1747686078.2917888,[4.38237173],[0.74075618],[-1.80562051]
1747686078.4872851,[4.38237173],[0.74075618],[-1.80561961]
1747686078.7161944,[4.38237173],[0.74075618],[-1.80561685]
1747686078.9706197,[4.38237173],[0.74075618],[-1.80561601]
1747686079.1126182,[4.38237173],[0.74075618],[-1.80561506]
1747686079.3253472,[4.38237173],[0.74075618],[-1.80561161]
1747686079.4950802,[4.38237173],[0.74075618],[-1.80561003]
1747686079.6656117,[4.38237173],[0.74075618],[-1.8056081]
1747686080.000974,[4.38237173],[0.74075618],[-1.80560746]
1747686080.1232924,[4.38237173],[0.74075618],[-1.80560633]
1747686080.3053503,[4.38237173],[0.74075618],[-1.80560303]
1747686080.4964318,[4.38237173],[0.74075618],[-1.8056011]
1747686080.7025244,[4.38237173],[0.74075618],[-1.80560105]
1747686080.9911175,[4.38237173],[0.74075618],[-1.80559858]
1747686081.1299605,[4.38237173],[0.74075618],[-1.80559714]
1747686081.2708888,[4.38237173],[0.74075618],[-1.80559605]
1747686081.5060885,[4.38237173],[0.74075618],[-1.80559368]
1747686081.693013,[4.38237173],[0.74075618],[-1.80559064]
1747686082.0193923,[4.38237173],[0.74075618],[-1.80558886]
1747686082.1815827,[4.38237173],[0.74075618],[-1.80558838]
1747686082.3707018,[4.38237173],[0.74075618],[-1.80558636]
1747686082.4907098,[4.38237173],[0.74075618],[-1.80558464]
1747686082.7177758,[4.38237173],[0.74075618],[-1.80558195]
1747686083.0232234,[4.38237173],[0.74075618],[-1.80558031]
1747686083.2266352,[4.38237173],[0.74075618],[-1.8055777]
1747686083.367985,[4.38237173],[0.74075618],[-1.80557679]
1747686083.4956486,[4.38237173],[0.74075618],[-1.80557614]
1747686083.7042706,[4.38237173],[0.74075618],[-1.80557335]
1747686083.9708152,[4.38237173],[0.74075618],[-1.80557141]
1747686084.1328456,[4.38237173],[0.74075618],[-1.80557093]
1747686084.2596495,[4.38237173],[0.74075618],[-1.80556828]
1747686084.484461,[4.38237173],[0.74075618],[-1.80556612]
1747686084.676937,[4.38237173],[0.74075618],[-1.8055655]
1747686084.9908376,[4.38237173],[0.74075618],[-1.80556356]
1747686085.152906,[4.38237173],[0.74075618],[-1.81561866]
1747686085.2971148,[4.38237173],[0.74075618],[-1.83556034]
1747686085.4647698,[4.38237173],[0.74075618],[-1.86550187]
1747686085.7148204,[4.38237173],[0.74075618],[-1.8662459]
1747686085.8663316,[4.38237173],[0.74075618],[-1.90564203]
1747686086.1679296,[4.38237155],[0.74075568],[-1.91340567]
1747686086.3138475,[4.38237154],[0.74075565],[-1.92836047]
1747686086.4660888,[4.38237149],[0.74075554],[-1.96579193]
1747686086.6753333,[4.38237134],[0.7407552],[-1.96768953]
1747686086.8938644,[4.38237124],[0.74075497],[-1.99577614]
1747686087.230432,[4.38237123],[0.74075495],[-2.03019331]
1747686087.370722,[4.38237124],[0.74075497],[-2.03019331]
1747686087.5380545,[4.38237126],[0.74075502],[-2.05277921]
1747686087.7008345,[4.38237134],[0.74075515],[-2.08510393]
1747686087.8795686,[4.38237149],[0.7407554],[-2.11224723]
1747686088.4071646,[4.38237041],[0.74075373],[-2.12169511]
1747686088.6053383,[4.38237041],[0.74075373],[-2.13349254]
1747686088.7709143,[4.38236916],[0.74075177],[-2.1479911]
1747686088.8900702,[4.38236911],[0.74075173],[-2.17943338]
1747686089.0497484,[4.38236911],[0.74075173],[-2.20009296]
1747686089.2941833,[4.38236911],[0.74075173],[-2.21702795]
1747686089.4304063,[4.38236763],[0.74074977],[-2.23363576]
1747686089.5607934,[4.38236762],[0.74074978],[-2.23684494]
1747686089.7171388,[4.38236765],[0.74074982],[-2.23795535]
1747686090.0358777,[4.3823629],[0.74074388],[-2.23939285]
1747686090.1697013,[4.3823629],[0.74074388],[-2.23939285]
1747686090.3018882,[4.38236299],[0.7407439],[-2.23929522]
1747686090.5398626,[4.38235625],[0.74073544],[-2.23919856]
1747686090.6955857,[4.38234927],[0.74072654],[-2.23919215]
1747686090.9852605,[4.38233998],[0.7407149],[-2.23903018]
1747686091.172594,[4.38233123],[0.74070381],[-2.23870092]
1747686091.3128464,[4.38233182],[0.74070439],[-2.23886255]
1747686091.4768074,[4.38233206],[0.7407047],[-2.23880366]
1747686091.6865556,[4.38233253],[0.74070529],[-2.23865917]
1747686092.006259,[4.38233301],[0.74070589],[-2.23861244]
1747686092.1222618,[4.38233301],[0.74070589],[-2.23861244]
1747686092.2793345,[4.38233305],[0.74070596],[-2.23763746]
1747686092.509498,[4.38233301],[0.74070591],[-2.23680031]
1747686092.686415,[4.38233302],[0.74070592],[-2.23670432]
1747686092.9930298,[4.38233301],[0.74070591],[-2.23660792]
1747686093.143833,[4.38233305],[0.74070596],[-2.23652673]
1747686093.316677,[4.382333],[0.7407059],[-2.23646876]
1747686093.4922154,[4.38233302],[0.74070593],[-2.23632417]
1747686093.700402,[4.38233299],[0.74070589],[-2.23622608]
1747686093.9922214,[4.38233304],[0.74070595],[-2.23612617]
1747686094.138159,[4.38233299],[0.74070588],[-2.2360965]
1747686094.2673013,[4.38233303],[0.74070593],[-2.23605424]
1747686094.4867396,[4.38233302],[0.74070593],[-2.23584211]
1747686094.6894233,[4.38233299],[0.74070589],[-2.23574302]
1747686094.9853897,[4.38233298],[0.74070588],[-2.23564777]
1747686095.1205142,[4.38233305],[0.74070596],[-2.23560362]
1747686095.2752578,[4.38233299],[0.74070589],[-2.23546144]
1747686095.4926553,[4.38233298],[0.74070588],[-2.24331582]
1747686095.8039086,[4.38233304],[0.74070595],[-2.24802777]
1747686095.9595885,[4.38233298],[0.74070588],[-2.26500496]
1747686096.113946,[4.38233304],[0.74070595],[-2.26500496]
1747686096.284605,[4.38233299],[0.74070589],[-2.30908074]
1747686096.4654672,[4.38233299],[0.74070589],[-2.3522852]
1747686096.8116844,[4.382333],[0.7407059],[-2.35332313]
1747686096.9525363,[4.38233306],[0.74070595],[-2.40867942]
1747686097.0949244,[4.38233305],[0.74070595],[-2.44705429]
1747686097.2863524,[4.38233305],[0.74070594],[-2.52383361]
1747686097.477925,[4.38233301],[0.74070591],[-2.56741337]
1747686097.8012743,[4.38233307],[0.74070595],[-2.61059511]
1747686097.9366279,[4.38233302],[0.74070592],[-2.64872816]
1747686098.0793426,[4.38233302],[0.74070592],[-2.67654582]
1747686098.304304,[4.38233303],[0.74070592],[-2.73971236]
1747686098.5768204,[4.38233298],[0.7407059],[-2.77942674]
1747686098.706453,[4.38233305],[0.74070593],[-2.77942674]
1747686098.926037,[4.38233335],[0.74070602],[-2.85813335]
1747686099.0626748,[4.38233343],[0.74070604],[-2.89763654]
1747686099.2786386,[4.38233395],[0.74070615],[-2.91309757]
1747686099.5843627,[4.38233442],[0.74070623],[-2.97982799]
1747686099.6938846,[4.38233442],[0.74070623],[-2.98817107]
1747686099.854068,[4.38233451],[0.74070624],[-3.05340761]
1747686100.1893477,[4.38233442],[0.74070624],[-3.06991543]
1747686100.3027735,[4.38233442],[0.74070624],[3.19145786]
1747686100.5934408,[4.38233434],[0.74070624],[-3.129978]
1747686100.7120008,[4.38233434],[0.74070624],[3.12122618]
1747686100.899659,[4.38233427],[0.74070624],[3.06739827]
1747686101.0666833,[4.38233414],[0.74070626],[3.04881435]
1747686101.3792162,[4.38233783],[0.74070548],[2.97152725]
1747686101.5199125,[4.38234197],[0.74070491],[2.96345516]
1747686101.6585104,[4.38235393],[0.74070246],[2.9432626]
1747686101.8985453,[4.38241521],[0.74068635],[2.8608224]
1747686102.088174,[4.38241542],[0.74068629],[2.8429859]
1747686102.403702,[4.38241578],[0.74068615],[2.78747749]
1747686102.5767717,[4.38241584],[0.74068614],[2.75892877]
1747686102.7495027,[4.38241074],[0.74068827],[2.72598634]
1747686102.9512842,[4.38241025],[0.74068851],[2.69704276]
1747686103.0954618,[4.38241022],[0.74068852],[2.67971323]
1747686103.4123108,[4.38240952],[0.74068891],[2.65038699]
1747686103.5784822,[4.38240947],[0.74068894],[2.63173162]
1747686103.70623,[4.38240944],[0.74068895],[2.63173162]
1747686103.9181476,[4.38240875],[0.74068936],[2.63232978]
1747686104.2097173,[4.38240833],[0.74068958],[2.63062934]
1747686104.3352702,[4.38240831],[0.74068958],[2.63130126]
1747686104.4888158,[4.38240824],[0.74068962],[2.63122918]
1747686104.7332833,[4.38240762],[0.74068999],[2.63066148]
1747686104.9122715,[4.3824075],[0.74069003],[2.63124613]
1747686105.1793203,[4.38240711],[0.74069026],[2.63076148]
1747686105.3271782,[4.38240709],[0.74069027],[2.62962598]
1747686105.4660976,[4.38240691],[0.74069036],[2.63002327]
1747686105.7047405,[4.38240639],[0.74069067],[2.62955035]
1747686105.9838595,[4.38240617],[0.74069078],[2.62957786]
1747686106.1706934,[4.38240615],[0.74069079],[2.62984092]
1747686106.3411918,[4.38240618],[0.74069077],[2.63007776]
1747686106.507327,[4.38240623],[0.74069075],[2.63003008]
1747686106.6842272,[4.38240636],[0.74069067],[2.6295679]
1747686107.0054646,[4.38240661],[0.74069053],[2.62956492]
1747686107.171013,[4.38240663],[0.74069052],[2.62962368]
1747686107.320889,[4.38240665],[0.74069051],[2.62995381]
1747686107.524817,[4.38240686],[0.74069039],[2.62963699]
1747686107.776932,[4.38240696],[0.74069034],[2.62966826]
1747686107.9214966,[4.38240702],[0.7406903],[2.62998656]
1747686108.0794563,[4.38240723],[0.74069018],[2.62441056]
1747686108.2883706,[4.38236339],[0.74071868],[2.62008966]
1747686108.499448,[4.38234562],[0.74072721],[2.55086639]
1747686108.82665,[4.38234563],[0.74072722],[2.53523871]
1747686108.96757,[4.38234566],[0.7407272],[2.47303102]
1747686109.0957758,[4.38234563],[0.74072723],[2.2820913]
1747686109.320704,[4.38234566],[0.7407272],[2.09282899]
1747686109.5784726,[4.38234564],[0.74072723],[2.01687778]
1747686109.7582319,[4.38234565],[0.74072719],[1.8118366]
1747686109.8858151,[4.38234565],[0.74072719],[1.62714269]
1747686110.0982184,[4.38234565],[0.74072723],[1.21058876]
1747686110.3117971,[4.38234566],[0.74072723],[0.95540701]
1747686110.6009557,[4.38234563],[0.7407272],[0.86990347]
1747686110.7850223,[4.38234563],[0.7407272],[0.55607]
1747686110.9422996,[4.38234567],[0.74072722],[0.20322741]
1747686111.07319,[4.38367297],[0.74085107],[0.09304074]
1747686111.5266485,[4.41961636],[0.73876137],[-0.33664407]
1747686111.6678302,[4.42027828],[0.73338793],[-0.3418973]
1747686111.7999427,[4.42027828],[0.73338793],[-0.3418973]
1747686111.9932997,[4.43648774],[0.725538],[-0.45522029]
1747686112.155802,[4.44172321],[0.72259408],[-0.48236874]
1747686112.4115422,[4.44437766],[0.72119781],[-0.48271556]
1747686112.5474398,[4.44791956],[0.71934122],[-0.48271556]
1747686112.7049456,[4.45500325],[0.71562779],[-0.48284694]
1747686112.9084241,[4.4709414],[0.70727233],[-0.48721843]
1747686113.213676,[4.49123036],[0.69645062],[-0.48805173]
1747686113.3678443,[4.49193513],[0.69564711],[-0.54308007]
1747686113.518452,[4.49277997],[0.69510973],[-0.57975163]
1747686113.7165642,[4.50463199],[0.68591846],[-0.72920252]
1747686114.1028202,[4.51747898],[0.67326497],[-0.80518095]
1747686114.3032424,[4.52815344],[0.66001179],[-0.95307633]
1747686114.4355698,[4.52847424],[0.65898966],[-0.97330987]
1747686114.5869412,[4.53070999],[0.65567241],[-0.97330987]
1747686114.7494998,[4.53127243],[0.65484584],[-1.02540714]
1747686114.9833355,[4.53169339],[0.65392439],[-1.05019956]
1747686115.1186495,[4.53416561],[0.64957846],[-1.15639339]
1747686115.307739,[4.53516523],[0.64671343],[-1.15639339]
1747686115.499368,[4.53876822],[0.63108272],[-1.49843596]
1747686115.8204412,[4.53618267],[0.59192856],[-1.66312478]
1747686115.9886334,[4.53590615],[0.58894207],[-1.66312478]
