time,dr_imu_x,dr_imu_y,dr_imu_theta
1747686116.155401,[4.53449214],[0.58406786],[-1.84396648]
1747686116.367421,[4.53244052],[0.57944217],[-2.03128074]
1747686116.673938,[4.53021914],[0.57496406],[-2.18346633]
1747686116.826263,[4.528704],[0.57350757],[-2.18346633]
1747686117.0506754,[4.52035788],[0.56227052],[-2.21340015]
1747686117.2099688,[4.51975876],[0.56147019],[-2.21462403]
1747686117.401594,[4.51795473],[0.55907408],[-2.2147762]
1747686117.6759148,[4.51735433],[0.55827468],[-2.21480998]
1747686117.8156762,[4.51015113],[0.54868068],[-2.21484499]
1747686117.9433715,[4.51015113],[0.54868068],[-2.21484524]
1747686118.145533,[4.50774979],[0.54548289],[-2.21484534]
1747686118.4345345,[4.5023472],[0.53828806],[-2.21518063]
1747686118.6267,[4.49753853],[0.53189711],[-2.21592913]
1747686118.796186,[4.49693426],[0.53110065],[-2.21620145]
1747686118.977352,[4.49272036],[0.52551375],[-2.21612293]
1747686119.2466884,[4.48966458],[0.52155778],[-2.21612293]
1747686119.4104486,[4.48609742],[0.51673425],[-2.21716655]
1747686119.5907679,[4.47648357],[0.5039472],[-2.21853025]
1747686119.7406988,[4.47466638],[0.50156094],[-2.21958055]
1747686119.9226425,[4.46982644],[0.49517633],[-2.2186828]
1747686120.2203097,[4.45901455],[0.48076487],[-2.19834494]
1747686120.3911855,[4.45774594],[0.47921935],[-2.18612812]
1747686120.600475,[4.45345681],[0.47242328],[-2.18031988]
1747686120.7502642,[4.45257042],[0.47059444],[-2.14359488]
1747686121.027662,[4.45044616],[0.46720344],[-2.12995852]
1747686121.1694484,[4.45044616],[0.46720344],[-2.11034804]
1747686121.3547733,[4.44533135],[0.45861139],[-2.0914789]
1747686121.5534163,[4.43652886],[0.44291451],[-2.06216577]
1747686121.8172348,[4.43597029],[0.44208566],[-2.04634582]
1747686121.9600816,[4.43528436],[0.43898552],[-2.03357331]
1747686122.1159346,[4.43356954],[0.43536949],[-1.98324196]
1747686122.3142002,[4.42886502],[0.42541701],[-1.91717824]
1747686122.6245644,[4.42413499],[0.41109228],[-1.89862977]
1747686122.8009677,[4.42397029],[0.40790749],[-1.83351497]
1747686122.9661703,[4.42376691],[0.40692138],[-1.83351497]
1747686123.1026425,[4.42330796],[0.40497561],[-1.76333268]
1747686123.3945482,[4.41811456],[0.38570416],[-1.70396821]
1747686123.5520878,[4.42019881],[0.38401131],[-1.69417714]
1747686123.7494235,[4.41882045],[0.37006204],[-1.64530012]
1747686123.9456112,[4.41860133],[0.36305641],[-1.60399995]
1747686124.136784,[4.41786714],[0.34908731],[-1.57262127]
1747686124.447189,[4.41890731],[0.33590748],[-1.53661796]
1747686124.577363,[4.41845999],[0.33193389],[-1.53661796]
1747686124.7773845,[4.41781116],[0.32798827],[-1.50102102]
1747686125.0085912,[4.42089786],[0.31674104],[-1.49579585]
1747686125.2829297,[4.42146861],[0.30875492],[-1.49095401]
1747686125.4290655,[4.42179293],[0.30576308],[-1.49401343]
1747686125.5609615,[4.42179293],[0.30576308],[-1.494086]
1747686125.7243447,[4.42199516],[0.30377279],[-1.49090344]
1747686126.0477862,[4.42318902],[0.28576249],[-1.49434867]
1747686126.2185907,[4.42306396],[0.28176829],[-1.49434867]
1747686126.3896842,[4.42400621],[0.27775906],[-1.49529577]
1747686126.5148387,[4.42400621],[0.27775906],[-1.48873874]
1747686126.7905278,[4.42456847],[0.26478904],[-1.4946879]
1747686126.926812,[4.42534826],[0.26179612],[-1.4946088]
1747686127.098993,[4.42570532],[0.25580957],[-1.48932749]
1747686127.2945824,[4.42607638],[0.23385337],[-1.49511202]
1747686127.6032887,[4.42974643],[0.20886483],[-1.48332655]
1747686127.7793078,[4.42974643],[0.20886483],[-1.48332655]
1747686127.954707,[4.42974643],[0.20886483],[-1.48332655]
1747686128.0856934,[4.42974643],[0.20886483],[-1.47665136]
1747686128.4188328,[4.43131704],[0.19294511],[-1.47615334]
1747686128.580947,[4.43131704],[0.19294511],[-1.47612835]
1747686128.7319987,[4.43131704],[0.19294511],[-1.47612835]
1747686128.9011495,[4.43141158],[0.19194981],[-1.47612376]
1747686129.2215793,[4.4322622],[0.18299208],[-1.47611945]
1747686129.3644621,[4.4322622],[0.18299208],[-1.47611945]
1747686129.5229259,[4.43282929],[0.17702028],[-1.47611927]
1747686129.7719138,[4.43349089],[0.17005316],[-1.47611927]
1747686130.0333166,[4.4350031],[0.1541286],[-1.4761193]
1747686130.177634,[4.43528664],[0.15114275],[-1.47611933]
1747686130.3314996,[4.43689335],[0.13422298],[-1.47611937]
1747686130.4899123,[4.43698787],[0.13322771],[-1.47611936]
1747686130.7978172,[4.44039029],[0.09739799],[-1.47611921]
1747686130.968569,[4.44039029],[0.09739799],[-1.47611927]
1747686131.13611,[4.44105187],[0.09043115],[-1.47611925]
1747686131.290504,[4.44105187],[0.09043115],[-1.47611925]
1747686131.5786242,[4.44275474],[0.07151275],[-1.47766722]
1747686131.7344723,[4.44294383],[0.07052557],[-1.4781339]
1747686131.9610977,[4.44312825],[0.06853456],[-1.47844543]
1747686132.1650178,[4.44312825],[0.06853456],[-1.47844543]
1747686132.5333643,[4.44312825],[0.06853456],[-1.47774486]
1747686132.7963035,[4.44430234],[0.053585],[-1.47774486]
1747686132.931944,[4.44430234],[0.053585],[-1.47929538]
1747686133.127338,[4.44604723],[0.03166532],[-1.47798594]
1747686133.4195974,[4.4471539],[0.02471566],[-1.48191698]
1747686133.6085317,[4.4476273],[0.0197383],[-1.48173054]
1747686133.7645884,[4.44800122],[0.01575625],[-1.48174066]
1747686133.9494038,[4.44811816],[0.01476267],[-1.48174066]
1747686134.1999054,[4.44837739],[0.01177454],[-1.48128411]
1747686134.3566682,[4.44837739],[0.01177454],[-1.47953347]
1747686134.5046017,[4.44876147],[0.00779364],[-1.47931258]
1747686134.6778839,[4.44893245],[0.00580137],[-1.48102246]
1747686134.9281166,[4.44912198],[0.00381071],[-1.48013659]
1747686135.1026108,[4.44912198],[0.00381071],[-1.48095106]
1747686135.2462606,[4.4496071],[-0.00216823],[-1.4808719]
1747686135.4161963,[4.4497633],[-0.00315891],[-1.48037422]
1747686135.6905255,[4.44985689],[-0.00415435],[-1.47936644]
1747686135.8514416,[4.45086666],[-0.01610911],[-1.48009125]
1747686135.9834332,[4.45103632],[-0.01709895],[-1.48138031]
1747686136.1785753,[4.4513732],[-0.02108389],[-1.48138031]
1747686136.424602,[4.45144687],[-0.02208096],[-1.48163048]
1747686136.6099212,[4.45167313],[-0.02406881],[-1.4808964]
1747686136.7970803,[4.45193869],[-0.02705641],[-1.47996003]
1747686136.939253,[4.45201768],[-0.02805308],[-1.48129826]
1747686137.182261,[4.45213104],[-0.0290469],[-1.47952154]
1747686137.3150203,[4.45222567],[-0.03004224],[-1.48025208]
1747686137.477262,[4.45323109],[-0.04500324],[-1.4817877]
1747686137.8511589,[4.45459417],[-0.07394244],[-1.48206226]
1747686138.1343882,[4.3823585],[-0.53330616],[-1.47780805]
1747686138.3271482,[4.38380674],[-0.55224297],[-1.47912857]
1747686138.497998,[4.38480454],[-0.56019707],[-1.48182743]
1747686138.6574214,[4.38480454],[-0.56019707],[-1.4811616]
1747686138.9677413,[4.38521848],[-0.56417584],[-1.48117711]
1747686139.1337366,[4.38548945],[-0.5671627],[-1.47996553]
1747686139.3114092,[4.38621855],[-0.57512712],[-1.48107452]
1747686139.4476311,[4.38621855],[-0.57512712],[-1.48107452]
1747686139.770542,[4.3867723],[-0.58110015],[-1.48069564]
1747686139.946142,[4.38700702],[-0.58408938],[-1.48026563]
1747686140.120996,[4.38738882],[-0.58807046],[-1.48026563]
1747686140.2796805,[4.38759581],[-0.59005963],[-1.48055368]
1747686140.5469627,[4.38808865],[-0.5960375],[-1.48077142]
1747686140.7193186,[4.38832134],[-0.60002952],[-1.48305267]
1747686140.8788981,[4.38858177],[-0.60101452],[-1.48305267]
1747686141.0541222,[4.38858177],[-0.60101452],[-1.48147039]
1747686141.359221,[4.38911261],[-0.60698941],[-1.48078879]
1747686141.5020087,[4.38911261],[-0.60698941],[-1.48015842]
1747686141.6660068,[4.38952697],[-0.61197057],[-1.48382351]
1747686141.8008652,[4.38966747],[-0.61296256],[-1.48206706]
1747686142.082847,[4.38984384],[-0.61495424],[-1.48206706]
1747686142.2462666,[4.39034786],[-0.62093139],[-1.48155975]
1747686142.431561,[4.39153597],[-0.63888836],[-1.48493192]
1747686142.6440978,[4.39260563],[-0.64785676],[-1.48659508]
1747686142.926068,[4.39340615],[-0.65583706],[-1.48686153]
1747686143.1702724,[4.39348216],[-0.65683383],[-1.48503071]
1747686143.3658702,[4.39366188],[-0.6588256],[-1.48503071]
1747686143.6206923,[4.39384856],[-0.66181881],[-1.48503071]
1747686143.7798908,[4.39415706],[-0.66480409],[-1.48319323]
1747686143.9443676,[4.39428109],[-0.66579738],[-1.48467303]
1747686144.0924592,[4.39428109],[-0.66579738],[-1.48467303]
1747686144.3702605,[4.39428109],[-0.66579738],[-1.48299259]
1747686144.564045,[4.39470422],[-0.6707779],[-1.48246928]
1747686144.6977828,[4.39470422],[-0.6707779],[-1.48246928]
1747686144.8566332,[4.394769],[-0.67177552],[-1.48611892]
1747686145.1528332,[4.39568485],[-0.69073474],[-1.48165526]
1747686145.34849,[4.39678312],[-0.69471706],[-1.48552995]
1747686145.513792,[4.39711176],[-0.69870313],[-1.48696086]
1747686145.6796033,[4.39711176],[-0.69870313],[-1.48409813]
1747686145.9836497,[4.39740385],[-0.70168928],[-1.48639414]
1747686146.1868527,[4.39784012],[-0.71766709],[-1.48639414]
1747686146.3540587,[4.39895108],[-0.71965596],[-1.4877504]
1747686146.536457,[4.39905034],[-0.72065158],[-1.48239525]
1747686146.825727,[4.39972917],[-0.72862166],[-1.47991219]
1747686147.017221,[4.40009213],[-0.73260429],[-1.47674987]
1747686147.208043,[4.40094781],[-0.74156155],[-1.47593479]
1747686147.45329,[4.40104348],[-0.74255675],[-1.47590694]
1747686147.6015267,[4.40161186],[-0.74852841],[-1.47587753]
1747686147.783094,[4.40161186],[-0.74852841],[-1.47587712]
1747686147.9624853,[4.40208572],[-0.75350478],[-1.47587406]
1747686148.23883,[4.40227524],[-0.75549531],[-1.47587284]
1747686148.4292905,[4.4028438],[-0.76146694],[-1.47587106]
1747686148.5758018,[4.4028438],[-0.76146694],[-1.47587106]
1747686148.7439969,[4.40293857],[-0.76246223],[-1.47587044]
1747686149.0060635,[4.40293857],[-0.76246223],[-1.47587041]
1747686149.2065332,[4.40369666],[-0.77042441],[-1.47587051]
1747686149.3945587,[4.4050235],[-0.78435821],[-1.47585709]
1747686149.558565,[4.40549738],[-0.78933456],[-1.47572966]
1747686149.8149335,[4.40578288],[-0.79232025],[-1.47571748]
1747686149.9790132,[4.40616254],[-0.79630128],[-1.47571544]
1747686150.2299407,[4.40673204],[-0.8022728],[-1.47571495]
1747686150.5110803,[4.40720662],[-0.80724907],[-1.47571504]
1747686150.6709962,[4.40810714],[-0.81720618],[-1.48106017]
1747686150.818155,[4.40815642],[-0.81820549],[-1.49063278]
1747686150.9734485,[4.40828333],[-0.8202012],[-1.50754576]
1747686151.250687,[4.40846367],[-0.82519777],[-1.55024963]
1747686151.4165792,[4.40856637],[-0.83019559],[-1.55024963]
1747686151.5798078,[4.40811933],[-0.83518839],[-1.63651525]
1747686151.7517664,[4.40811933],[-0.83518839],[-1.74120322]
1747686152.0275295,[4.40766722],[-0.83715301],[-1.7519297]
1747686152.1809497,[4.40720898],[-0.83910034],[-1.81160137]
1747686152.3615754,[4.40697056],[-0.84007127],[-1.81160137]
1747686152.5090396,[4.4066434],[-0.8410195],[-1.86136522]
1747686152.7626772,[4.4066434],[-0.8410195],[-1.93871114]
1747686152.9341729,[4.40622815],[-0.84193578],[-1.95212472]
1747686153.1271262,[4.39738416],[-0.85643837],[-2.23846679]
1747686153.2904246,[4.3900664],[-0.86465371],[-2.29412725]
1747686153.5622132,[4.38190097],[-0.87207434],[-2.36872263]
1747686153.7580051,[4.36998679],[-0.88124684],[-2.49146183]
1747686153.9315207,[4.36839513],[-0.88245715],[-2.55425122]
1747686154.1247697,[4.36581421],[-0.88400911],[-2.55425122]
1747686154.4287817,[4.35832414],[-0.88899534],[-2.55425122]
1747686154.597561,[4.35832414],[-0.88899534],[-2.64184667]
1747686154.8088796,[4.3545376],[-0.89049691],[-2.79385419]
1747686155.0383632,[4.34074239],[-0.89334918],[-3.03266915]
1747686155.3101592,[4.33870633],[-0.89331768],[-3.06682004]
1747686155.4838784,[4.33870633],[-0.89331768],[-3.10492419]
1747686155.6447866,[4.33669862],[-0.89332177],[-3.19415574]
1747686155.8874662,[4.33371217],[-0.8929041],[-3.24910542]
1747686156.1792793,[4.32206494],[-0.88993582],[2.89308752]
1747686156.408256,[4.31840455],[-0.88819034],[2.75808994]
1747686156.5942316,[4.31284166],[-0.88594583],[2.63666797]
1747686156.9089754,[4.30621801],[-0.88131917],[2.53584406]
1747686157.1105232,[4.30235672],[-0.8781368],[2.44069027]
1747686157.2898407,[4.30159262],[-0.87749203],[2.37969902]
1747686157.4526687,[4.30091737],[-0.87674434],[2.34010489]
1747686157.7365346,[4.29197743],[-0.86730701],[2.33121528]
1747686157.9141018,[4.2905993],[-0.86585825],[2.31200537]
1747686158.076104,[4.28934758],[-0.86428969],[2.31200537]
1747686158.2633367,[4.28261046],[-0.8569027],[2.31010571]
1747686158.5726798,[4.276548],[-0.85025358],[2.31006418]
1747686158.7415864,[4.2738536],[-0.84729838],[2.3100645]
1747686158.901577,[4.27318002],[-0.8465596],[2.31008401]
1747686159.1727588,[4.2718328],[-0.84508205],[2.31009404]
1747686159.356483,[4.26779111],[-0.84064943],[2.31009966]
1747686159.5135243,[4.26442302],[-0.83695561],[2.31010023]
1747686159.7042537,[4.2637494],[-0.83621684],[2.3101002]
1747686159.9993145,[4.26105492],[-0.83326176],[2.31010012]
1747686160.2020786,[4.25364513],[-0.82513532],[2.31009944]
1747686160.3892598,[4.25229789],[-0.82365777],[2.31009829]
1747686160.7204225,[4.24151993],[-0.81183736],[2.31009786]
1747686160.9099333,[4.2408463],[-0.81109858],[2.3100986]
1747686161.075905,[4.23949904],[-0.80962102],[2.3100986]
1747686161.237834,[4.23949904],[-0.80962102],[2.3100986]
1747686161.5119762,[4.23747819],[-0.80740471],[2.3100986]
1747686161.71609,[4.23747819],[-0.80740471],[2.31009902]
1747686161.8881207,[4.23478417],[-0.80444871],[2.31001464]
1747686162.087563,[4.22889811],[-0.79764214],[2.27325131]
1747686162.350892,[4.2282514],[-0.79687966],[2.26051782]
1747686162.5034604,[4.2282514],[-0.79687966],[2.25294794]
1747686162.6884377,[4.22700456],[-0.79531561],[2.25294794]
1747686162.973978,[4.22700456],[-0.79531561],[2.22938798]
1747686163.1718814,[4.21935825],[-0.7848042],[2.19346156]
1747686163.3500564,[4.21353305],[-0.77545209],[2.14450307]
1747686163.517568,[4.20458232],[-0.76100084],[2.12325925]
1747686163.7677977,[4.20222773],[-0.75657816],[2.10493966]
1747686163.9289904,[4.20016999],[-0.75314925],[2.09540436]
1747686164.0781698,[4.19973479],[-0.75224458],[2.09026835]
1747686164.3640337,[4.19874563],[-0.7505067],[2.09026835]
1747686164.577306,[4.19630856],[-0.74614192],[2.05176663]
1747686164.756572,[4.194984],[-0.74344727],[2.05176663]
1747686164.9283216,[4.19380244],[-0.74068547],[1.96207653]
1747686165.2362564,[4.19380244],[-0.74068547],[1.94832088]
1747686165.4198453,[4.19251245],[-0.73689288],[1.84808449]
1747686165.618871,[4.19076513],[-0.73011493],[1.77718646]
1747686165.930937,[4.19048249],[-0.72812498],[1.76012962]
1747686166.172513,[4.18875445],[-0.71726347],[1.72132718]
1747686166.3709285,[4.18782305],[-0.71032584],[1.7094602]
1747686166.5582197,[4.18741086],[-0.70735502],[1.70881658]
1747686166.8391862,[4.18714129],[-0.70537378],[1.70855997]
1747686167.0079966,[4.1868638],[-0.70339363],[1.70855997]
1747686167.207762,[4.18600809],[-0.69745652],[1.70855997]
1747686167.4873934,[4.18590485],[-0.69646134],[1.7089598]
1747686167.6613681,[4.18590485],[-0.69646134],[1.70863854]
1747686167.8374865,[4.18576852],[-0.69547092],[1.70863854]
1747686168.05235,[4.18339554],[-0.67864184],[1.70836247]
1747686168.3632064,[4.18178121],[-0.66675345],[1.7089977]
1747686168.5526807,[4.18137431],[-0.66378193],[1.70897421]
1747686168.7281358,[4.18137431],[-0.66378193],[1.70897421]
1747686168.980576,[4.18123468],[-0.66279199],[1.70897421]
1747686169.143902,[4.18123468],[-0.66279199],[1.70870361]
1747686169.3480682,[4.17956701],[-0.65091166],[1.70893081]
1747686169.516386,[4.17956701],[-0.65091166],[1.70893081]
1747686169.7799382,[4.17956701],[-0.65091166],[1.70876912]
1747686169.942774,[4.17945685],[-0.6499175],[1.70850082]
1747686170.0882268,[4.17945685],[-0.6499175],[1.70867882]
1747686170.3899713,[4.17945685],[-0.6499175],[1.70833757]
1747686170.6043835,[4.17802947],[-0.64002294],[1.70878157]
1747686170.8266258,[4.17666682],[-0.63011657],[1.71007366]
1747686171.088844,[4.17666682],[-0.63011657],[1.71041261]
1747686171.268209,[4.17614261],[-0.62615054],[1.71035664]
1747686171.451505,[4.17585856],[-0.62417058],[1.70951702]
1747686171.6532485,[4.17517791],[-0.61921781],[1.70930661]
1747686171.9663422,[4.17460641],[-0.61525983],[1.70930661]
1747686172.1549406,[4.17283015],[-0.60339532],[1.71021188]
1747686172.3106017,[4.17266801],[-0.60240879],[1.71046811]
1747686172.6442826,[4.17226796],[-0.59842415],[1.70999095]
1747686172.7786815,[4.17226796],[-0.59842415],[1.70539592]
1747686172.9944863,[4.17186531],[-0.59545202],[1.70539592]
1747686173.1555157,[4.17164804],[-0.59346379],[1.69058333]
1747686173.4780047,[4.17164804],[-0.59346379],[1.68055965]
1747686173.6256154,[4.17164804],[-0.59346379],[1.67367639]
1747686173.8237069,[4.17135241],[-0.59047873],[1.65438652]
1747686174.1344235,[4.17121259],[-0.58848325],[1.65438652]
1747686174.3733423,[4.17080936],[-0.58049419],[1.51378745]
1747686174.548459,[4.1712949],[-0.57947129],[1.51378745]
1747686174.715375,[4.17195627],[-0.57552347],[1.39693248]
1747686174.9821296,[4.17212343],[-0.5745378],[1.33693365]
1747686175.2248712,[4.17337137],[-0.56968913],[1.33693365]
1747686175.3821642,[4.17424223],[-0.56681346],[1.27550388]
1747686175.6778173,[4.17456242],[-0.56586455],[1.27550388]
1747686175.840753,[4.17515319],[-0.5639543],[1.27060366]
1747686176.0005758,[4.17515319],[-0.5639543],[1.26486238]
1747686176.306905,[4.17696985],[-0.55823742],[1.26386988]
1747686176.4807854,[4.17727483],[-0.55728531],[1.26386988]
1747686176.6406543,[4.17727483],[-0.55728531],[1.263648]
1747686176.8348866,[4.17876829],[-0.55251567],[1.26477839]
1747686177.1273947,[4.18023375],[-0.54773703],[1.29573676]
1747686177.3251479,[4.18130202],[-0.54388349],[1.30890915]
1747686177.478307,[4.18231679],[-0.54001549],[1.30890915]
1747686177.7852187,[4.18353452],[-0.53516756],[1.33859349]
1747686177.9538598,[4.18353452],[-0.53516756],[1.33859349]
1747686178.1369762,[4.18373044],[-0.53418622],[1.34304253]
1747686178.3328614,[4.18439616],[-0.53126196],[1.34304253]
1747686178.627931,[4.18471595],[-0.52826836],[1.53070216]
1747686178.8152163,[4.18486605],[-0.52025797],[1.63329855]
1747686178.9744494,[4.18442674],[-0.5182529],[1.67796718]
1747686179.2593193,[4.18428021],[-0.51726019],[1.67796718]
1747686179.4473505,[4.18406556],[-0.51628045],[1.76205776]
1747686179.641255,[4.18382013],[-0.51531079],[1.81199941]
1747686179.9755464,[4.18234753],[-0.50949628],[1.87061516]
1747686180.1516774,[4.18101388],[-0.5057155],[1.87728653]
1747686180.386552,[4.17979334],[-0.50190761],[1.87819477]
1747686180.5817842,[4.17948341],[-0.50095717],[1.87819477]
1747686180.8734715,[4.17584137],[-0.48952787],[1.87993682]
1747686181.0745058,[4.17208391],[-0.47813583],[1.87976411]
1747686181.2341597,[4.17208391],[-0.47813583],[1.88080988]
1747686181.4979126,[4.17159134],[-0.4761924],[1.88078601]
1747686181.7127151,[4.17067467],[-0.4733369],[1.88078601]
1747686181.9145887,[4.17067467],[-0.4733369],[1.88021272]
1747686182.2177796,[4.17067467],[-0.4733369],[1.87992902]
1747686182.4345639,[4.17067467],[-0.4733369],[1.87992902]
1747686182.615936,[4.17007368],[-0.47143],[1.87988417]
1747686182.8125975,[4.16915817],[-0.46857381],[1.87919537]
1747686183.155537,[4.16668648],[-0.4609676],[1.87913559]
1747686183.3336341,[4.16507664],[-0.45623532],[1.88077145]
1747686183.5243773,[4.16429249],[-0.453335],[1.88081872]
1747686183.834661,[4.16155799],[-0.444763],[1.88039538]
1747686184.0383859,[4.16124782],[-0.44381261],[1.88039538]
1747686184.2371984,[4.16062189],[-0.44191364],[1.88073449]
1747686184.5765173,[4.15687006],[-0.43051908],[1.88073449]
1747686184.7936504,[4.15669337],[-0.42952383],[1.88053882]
1747686184.975182,[4.15546443],[-0.42571845],[1.88053882]
1747686185.2471309,[4.15546443],[-0.42571845],[1.88053882]
1747686185.4635355,[4.15332222],[-0.41905629],[1.87946707]
1747686185.6924424,[4.15304868],[-0.41809394],[1.88000285]
1747686185.9203572,[4.15182097],[-0.41428817],[1.88053286]
1747686186.237936,[4.15031051],[-0.40952314],[1.87998246]
1747686186.4494638,[4.1493954],[-0.40666697],[1.88005078]
1747686186.6355202,[4.1493954],[-0.40666697],[1.87960247]
1747686186.9302764,[4.14909873],[-0.40571222],[1.88003055]
1747686187.1297522,[4.14666591],[-0.39809329],[1.88065649]
1747686187.324898,[4.14666591],[-0.39809329],[1.87974771]
1747686188.2342958,[4.14666591],[-0.39809329],[1.87942256]
1747686188.5023398,[4.14636444],[-0.3971401],[1.87942256]
1747686188.9312525,[4.14606053],[-0.39618768],[1.87924841]
